probe_xlsx: https://data.humdata.org/dataset/a6fedebe-72fe-4fc2-8657-1580acfa32c6/resource/72eaaa6c-6a30-4efd-bad9-02133b316ea8/download/bangladesh_bbs_population-and-housing-census-dataset_2022_admin-02.xlsx
  1,213,869 bytes
  42 sheet(s): Merged_All_Table, Type of Dwelling_HH & Pop, Type of Household , Type of Dwelling, Sex & Dist,  Population by Sex, Dist & Loca, Type of Household, Dist & Loca, Type of Household, Loca_Rural, Type of Household, Loca_Urban, 10 Yrs & above by Mar Sta_Sex,  Population by Religion, Sex, Population Growth Rate, Sex Rat, PwD (Except Hijra), Literacy Rate_Aged 5 Yrs, Literacy Rate_Aged 7 Yrs & Abov,  Literacy Rate_Aged 7 Yrs Ab_Re, Student Aged 5-29 Years by Sex,  Aged 5 Yrs & Above_Working Sta, Type of Work, Employed Population by Sector, 15-24 Years NEET,  Population having Mobile Phone, Internet User, Having Account in Financial,  Having Mobile Banking Account, Ethnic Population by Sex, Population_District, Returned Migrant, Household by Type of Dwelling, Type of Household, Household by Wall Material , Household by Roof Material , Household by Floor Material, Household by Structure, Household by Ownership Status, Main Source of Drinking Water, Toilet Facilities, Type of Toilet Use, Handwashing Facilities,  Main Source of Electricity ,  Main Source of Cooking Fuel , Foreign Remittance Recipient, Number of Person & Avg HH Size

--- sheet 'Merged_All_Table' (65 rows x 445 cols) --------------------
  Division | District | Division_Geocode | District_Geocode | Household_Total | Population_Total
  Barishal | Barguna | 10 | 4 | 255390 | 1010531
  Khulna | Bagerhat | 40 | 1 | 408840 | 1613076
  Barishal | Barishal | 10 | 6 | 629626 | 2570446
  Barishal | Bhola | 10 | 9 | 449057 | 1932518
  Barishal | Jhalokati | 10 | 42 | 162401 | 661160
  Chattogram | Bandarban | 20 | 3 | 106155 | 481106
  Barishal | Patuakhali | 10 | 78 | 424743 | 1727254
  Barishal | Pirojpur | 10 | 79 | 298490 | 1198195
  Chattogram | Brahmanbaria | 20 | 12 | 712578 | 3306563
  Chattogram | Chandpur | 20 | 13 | 635431 | 2635748
  Rajshahi | Bogura | 50 | 10 | 1025200 | 3734297
  Chattogram | Chattogram | 20 | 15 | 2143909 | 9169465
  Chattogram | Cumilla | 20 | 19 | 587114 | 2823268
  Chattogram | Cox's Bazar | 20 | 22 | 1407368 | 6212216
  Chattogram | Feni | 20 | 30 | 377164 | 1648896
  Chattogram | Khagrachhari | 20 | 46 | 169526 | 714119
  Chattogram | Lakshmipur | 20 | 51 | 459344 | 1937948
  Khulna | Chuadanga | 40 | 18 | 326714 | 1234054
  Chattogram | Noakhali | 20 | 75 | 776070 | 3625442
  Chattogram | Rangamati | 20 | 84 | 153482 | 647586
  Dhaka | Dhaka | 30 | 26 | 4035241 | 14734701
  Dhaka | Faridpur | 30 | 29 | 525877 | 2162879
  Dhaka | Gazipur | 30 | 33 | 1579781 | 5263450
  Dhaka | Gopalganj | 30 | 35 | 308710 | 1295057
  Dhaka | Kishoreganj | 30 | 48 | 760952 | 3267626
  Dhaka | Madaripur | 30 | 54 | 313273 | 1293027
  Rangpur | Dinajpur | 55 | 27 | 836977 | 3315236
  Dhaka | Manikganj | 30 | 56 | 393524 | 1558025
  Dhaka | Munshiganj | 30 | 59 | 399631 | 1625416
  Rajshahi | Chapainababganj | 50 | 70 | 269905 | 956431
  Dhaka | Narayanganj | 30 | 67 | 1023175 | 3909138
  Dhaka | Narsingdi | 30 | 68 | 621511 | 2584452
  Dhaka | Rajbari | 30 | 82 | 295216 | 1189818
  Dhaka | Shariatpur | 30 | 86 | 308964 | 1294562
  Rangpur | Gaibandha | 55 | 32 | 700288 | 2562233
  Dhaka | Tangail | 30 | 93 | 1061746 | 4037608
  Khulna | Jashore | 40 | 41 | 798032 | 3076144
  Khulna | Jhenaidah | 40 | 44 | 519295 | 2005849
  Sylhet | Habiganj | 60 | 36 | 491884 | 2358886
  Khulna | Khulna | 40 | 47 | 670861 | 2613385
  Khulna | Kushtia | 40 | 50 | 565339 | 2149692
  Mymensingh | Jamalpur | 45 | 39 | 652047 | 2499738
  Khulna | Magura | 40 | 55 | 254154 | 1033115
  Khulna | Meherpur | 40 | 57 | 195322 | 705356
  Khulna | Narail | 40 | 65 | 195660 | 788671
  Khulna | Satkhira | 40 | 87 | 566752 | 2196582
  Mymensingh | Mymensingh | 45 | 61 | 1460904 | 5899005
  Rajshahi | Joypurhat | 50 | 38 | 765457 | 2784599
  Mymensingh | Netrakona | 45 | 72 | 548443 | 2324853
  Mymensingh | Sherpur | 45 | 89 | 396149 | 1501853
  Rajshahi | Naogaon | 50 | 64 | 501957 | 1859922
  Rajshahi | Natore | 50 | 69 | 448028 | 1835528
  Rangpur | Kurigram | 55 | 49 | 605722 | 2329160
  Rajshahi | Pabna | 50 | 76 | 743558 | 2909624
  Rajshahi | Rajshahi | 50 | 81 | 775245 | 2915009
  Rangpur | Lalmonirhat | 55 | 52 | 342028 | 1428406
  Rajshahi | Sirajganj | 50 | 88 | 842308 | 3357706
  Sylhet | Moulvibazar | 60 | 58 | 446356 | 2123447
  Rangpur | Nilphamari | 55 | 73 | 505605 | 2092568
  Rangpur | Panchagarh | 55 | 77 | 281627 | 1179843
  Rangpur | Rangpur | 55 | 85 | 834307 | 3169614
  Rangpur | Thakurgaon | 55 | 94 | 382400 | 1533895
  Sylhet | Sunamganj | 60 | 90 | 528550 | 2695496
  Sylhet | Sylhet | 60 | 91 | 746854 | 3857123

--- sheet ' Population by Religion, Sex' (1000 rows x 26 cols) --------------------
  District | # Total_Muslim | # Male_Muslim | # Female_Muslim | # Total_Hindu | # Male_Hindu
  Barguna | 937495 | 457588 | 479907 | 69481 | 34436
  Barishal | 2283658 | 1111897 | 1171761 | 275258 | 137929
  Bhola | 1876690 | 918642 | 958048 | 55532 | 27863
  Jhalokati | 599593 | 285967 | 313626 | 61352 | 30570
