probe_estat: ESTAT_API found, 40 characters

== metadata for 0003445097
  getMetaInfo?statsDataId=0003445097
    table: 0003445097 | [00200521] 国勢調査 | 総務省 | 総人口・総世帯数・男女・年齢・配偶関係 男女，年齢（5歳階級），国籍総数か日本人別人口－全国，都道府県，21大都市，特別区，人口50万以上の市 | survey 202010 | area 全国 (Japan as a whole) | 19008 cells
      TITLE_SPEC.TABLE_CATEGORY: 総人口・総世帯数・男女・年齢・配偶関係
      TITLE_SPEC.TABLE_NAME: 男女，年齢（5歳階級），国籍総数か日本人別人口－全国，都道府県，21大都市，特別区，人口50万以上の市
      STATISTICS_NAME_SPEC.TABULATION_CATEGORY: 令和２年国勢調査
      STATISTICS_NAME_SPEC.TABULATION_SUB_CATEGORY1: 人口等基本集計　（主な内容：男女・年齢・配偶関係，世帯の構成，住居の状態，母子・父子世帯，国籍など）
    class tab = 表章事項 (1 codes)
      2020_01  人口   (unit 人)
    class cat01 = 国籍総数か日本人 (2 codes)
      0  国籍総数   (level 1)
      1  うち日本人   (level 1)
    class cat02 = 男女 (3 codes)
      0  総数   (level 1)
      1  男   (level 1)
      2  女   (level 1)
    class cat03 = 年齢 (32 codes)
      00  総数   (level 1)
      01  0～4歳   (level 1)
      02  5～9歳   (level 1)
      03  10～14歳   (level 1)
      04  15～19歳   (level 1)
      05  20～24歳   (level 1)
      06  25～29歳   (level 1)
      07  30～34歳   (level 1)
      08  35～39歳   (level 1)
      09  40～44歳   (level 1)
      10  45～49歳   (level 1)
      11  50～54歳   (level 1)
      12  55～59歳   (level 1)
      13  60～64歳   (level 1)
      14  65～69歳   (level 1)
      15  70～74歳   (level 1)
      16  75～79歳   (level 1)
      17  80～84歳   (level 1)
      18  85～89歳   (level 1)
      19  90～94歳   (level 1)
      20  95～99歳   (level 1)
      21  100～104歳   (level 1)
      22  105～109歳   (level 1)
      23  110歳以上   (level 1)
      24  年齢「不詳」   (level 1)
      R1  （再掲）15歳未満   (level 1)
      R2  （再掲）15～64歳   (level 1)
      R3  （再掲）65歳以上   (level 1)
      R4  （再掲）75歳以上   (level 1)
      R5  （再掲）85歳以上   (level 1)
      ... and 2 more
    class area = 全国～人口50万以上の市 (99 codes)
      00000  全国   (level 1)
      01000  北海道   (level 2)
      01100  札幌市   (level 4)
      02000  青森県   (level 2)
      03000  岩手県   (level 2)
      04000  宮城県   (level 2)
      04100  仙台市   (level 4)
      05000  秋田県   (level 2)
      06000  山形県   (level 2)
      07000  福島県   (level 2)
      08000  茨城県   (level 2)
      09000  栃木県   (level 2)
      09201  宇都宮市   (level 4)
      10000  群馬県   (level 2)
      11000  埼玉県   (level 2)
      11100  さいたま市   (level 4)
      11203  川口市   (level 4)
      12000  千葉県   (level 2)
      12100  千葉市   (level 4)
      12204  船橋市   (level 4)
      13000  東京都   (level 2)
      13100  特別区部   (level 4)
      13101  千代田区   (level 4)
      13102  中央区   (level 4)
      13103  港区   (level 4)
      13104  新宿区   (level 4)
      13105  文京区   (level 4)
      13106  台東区   (level 4)
      13107  墨田区   (level 4)
      13108  江東区   (level 4)
      ... and 69 more
    class time = 時間軸（年次） (1 codes)
      2020000000  2020年   (level 1)
