
===== [en] 'Demographics of Guatemala', 53,166 bytes
  -- infobox --
      place = [[Guatemala]]
      image = File:GuatemalaEN.png
      image_size = 350
    * size_of_population = 18,255,216 (2024 est.)<ref name="cia">{{Cite CIA World Factbook|country=Guatemala}}</ref>
    * caption = Population pyramid of Guatemala in 2024
      age_0–14_years = 32.74%
      age_15–64_years = 61.95%
      age_65_years = 5.31%
      growth = 1.58% (2022 est.)
    * death = 4.91 deaths/1,000 population (2022 est.)
    * birth = 19.5 births/1,000 population (2023 est.)
    * net_migration = −1.66 migrant(s)/1,000 population (2022 est.)
      sr_at_birth = 1.05 male(s)/female
      sr_under_15 = 1.04 male(s)/female
      sr_65_years_over = 0.68 male(s)/female
      total_mf_ratio = 0.98 male(s)/female (2022 est.
      infant_mortality = 26.18 deaths/1,000 live births
      life = 72.91 years
      life_male = 70.88 years
      life_female = 75.04 years
      fertility = 1.9 children born/woman (2024 
    * nation = [[Guatemalans|Guatemalan]] <!-- nationality -->
    * major_ethnic = {{unbulleted list |{{Tree list}} * [[Multiracial people|Mixed]] (56.14%)<ref name="censopoblacion.gt">{{cite web |url=ht
    * minor_ethnic = {{unbulleted list |{{Tree list}} * [[Indigenous peoples of the Americas|Native]] (43.43%)<ref name="censopoblacion.gt">{
    * official = [[Spanish language|Spanish]]
    * spoken = [[Languages of Guatemala]] }}
  -- sections --
    [] no table
    [Population size and structure] 1 table(s)
      ref: {{cite web |title=Así ha crecido la población de Guatemala |url=https://republica.gt/2019/
      ref: {{cite web |title=Censo de Población |url=https://www.censopoblacion.gt/ |website=Institut
      ref name="WPP 2012": {{Cite web|url=https://population.un.org/wpp/|title=World Population Prospects – Populatio
      ref: {{cite web |url=https://www.cia.gov/the-world-factbook/countries/guatemala/ |archive-url=h
      ref: {{cite web | last = Lahmeyer | first = Jan | title = Guatemala: historical demographical d
      ref name="auto": {{Cite web|url=https://esa.un.org/unpd/wpp/DataQuery/|title=World Population Prospects – P
      ref name="auto": 
      table 1: 16 rows
         | Total population (x 1000) | Proportion aged 0–14 (%) | Proportion aged 15–64 (%) | Proportion aged 65+ (%)
        1950 | 3 146 | 44.6 | 52.9 | 2.5
        1955 | 3 619 | 45.4 | 52.0 | 2.6
        1960 | 4 141 | 45.8 | 51.6 | 2.7
        1965 | 4 736 | 45.2 | 52.0 | 2.8
        1970 | 5 416 | 44.6 | 52.5 | 2.9
        1975 | 6 194 | 44.8 | 52.3 | 2.9
        1980 | 7 001 | 45.4 | 51.6 | 3.0
        1985 | 7 920 | 45.7 | 51.2 | 3.1
        1990 | 8 890 | 45.4 | 51.3 | 3.4
        1995 | 9 984 | 44.9 | 51.4 | 3.7
        2000 | 11 651 | 43.7 | 52.3 | 4.0
        2005 | 13 096 | 42.3 | 53.6 | 4.2
        2010 | 14 630 | 39.4 | 56.3 | 4.3
        2015 | 16 252 | 36.2 | 59.3 | 4.5
        2020 | 17 916 | 33.3 | 61.6 | 5.0
    [Structure of the population] 4 table(s)
      ref: {{cite web|url=http://unstats.un.org/unsd/demographic/products/dyb/dyb2.htm|title=United N
      ref: {{cite web|url=http://www.ine.gob.gt/index.php/estadisticas/tema-indicadores|title=Tema / 
      ref: {{Cite web |title=UNSD — Demographic and Social Statistics |url=https://unstats.un.org/uns
      table 1: 23 rows
        Age group | Male | Female | Total | %
        Total | 6 197 399 | 6 502 381 | 12 699 780 | 100
        0–4 | 1 035 549 | 1 000 763 | 2 036 312 | 16.03
        5–9 | 921 924 | 901 718 | 1 823 642 | 14.36
        10–14 | 815 791 | 808 328 | 1 624 119 | 12.79
        15–19 | 685 359 | 694 215 | 1 379 574 | 10.86
        20–24 | 571 385 | 608 879 | 1 180 264 | 9.29
        25–29 | 446 309 | 506 386 | 952 695 | 7.50
        30–34 | 340 378 | 412 767 | 753 145 | 5.93
        35–39 | 270 907 | 329 253 | 600 160 | 4.73
        40–44 | 225 243 | 267 504 | 492 747 | 3.88
        45–49 | 191 635 | 218 053 | 409 688 | 3.23
        50–54 | 175 311 | 191 751 | 367 062 | 2.89
        55–59 | 149 593 | 161 320 | 310 913 | 2.45
        60–64 | 113 686 | 119 957 | 233 643 | 1.84
        65–69 | 94 128 | 98 864 | 192 992 | 1.52
        70–74 | 74 463 | 81 804 | 156 267 | 1.23
        75–79 | 50 340 | 57 089 | 107 429 | 0.85
        80+ | 35 398 | 43 730 | 79 128 | 0.62
        Age group | Male | Female | Total | Percent
        0–14 | 2 773 264 | 2 710 809 | 5 484 073 | 43.18
        15–64 | 3 169 806 | 3 510 085 | 6 679 891 | 52.60
        65+ | 254 329 | 281 487 | 535 816 | 4.22
      table 2: 23 rows
        Age group | Male | Female | Total | %
        Total | 7 003 337 | 7 358 328 | 14 361 666 | 100
        0–4 | 1 103 521 | 1 062 224 | 2 165 745 | 15.08
        5–9 | 1 017 180 | 987 490 | 2 004 670 | 13.96
        10–14 | 906 603 | 891 659 | 1 798 262 | 12.52
        15–19 | 794 459 | 795 688 | 1 590 147 | 11.07
        20–24 | 646 911 | 675 214 | 1 322 125 | 9.21
        25–29 | 538 214 | 590 746 | 1 128 960 | 7.86
        30–34 | 418 535 | 494 657 | 913 192 | 6.36
        35–39 | 323 010 | 402 681 | 725 691 | 5.05
        40–44 | 258 454 | 321 849 | 580 303 | 4.04
        45–49 | 215 304 | 260 145 | 475 449 | 3.31
        50–54 | 182 662 | 211 040 | 393 702 | 2.74
        55–59 | 165 910 | 184 214 | 350 124 | 2.44
        60–64 | 139 395 | 152 936 | 292 331 | 2.04
        65–69 | 103 433 | 111 058 | 214 491 | 1.49
        70–74 | 81 809 | 88 219 | 170 028 | 1.18
        75–79 | 60 257 | 68 733 | 128 990 | 0.90
        80+ | 47 678 | 59 778 | 107 456 | 0.75
        Age group | Male | Female | Total | Percent
        0–14 | 3 027 304 | 2 941 373 | 5 968 677 | 41.56
        15–64 | 3 682 856 | 4 089 167 | 7 772 023 | 54.12
        65+ | 293 177 | 327 788 | 620 965 | 4.32
      table 3: 20 rows
        Age group | Male | Female | Total | %
        Total | 7 903 664 | 8 272 469 | 16 176 133 | 100
        0–4 | 1 153 297 | 1 109 217 | 2 262 514 | 13.99
        5–9 | 1 090 294 | 1 052 014 | 2 142 308 | 13.24
        10–14 | 1 008 018 | 980 523 | 1 988 541 | 12.29
        15–19 | 893 687 | 882 665 | 1 776 352 | 10.98
        20–24 | 771 615 | 781 835 | 1 553 450 | 9.60
        25–29 | 624 841 | 661 798 | 1 286 639 | 7.95
        30–34 | 517 919 | 581 120 | 1 099 039 | 6.79
        35–39 | 403 769 | 485 904 | 889 673 | 5.50
        40–44 | 311 703 | 395 488 | 707 191 | 4.37
        45–49 | 248 840 | 314 591 | 563 431 | 3.48
        50–54 | 206 306 | 253 126 | 459 432 | 2.84
        55–59 | 173 501 | 203 741 | 377 242 | 2.33
        60–64 | 155 222 | 175 581 | 330 803 | 2.05
        65+ | 344 652 | 394 866 | 739 518 | 4.57
        Age group | Male | Female | Total | %
        0–14 | 3 251 609 | 3 141 754 | 6 393 363 | 39.52
        15–64 | 4 307 403 | 4 735 849 | 9 043 252 | 55.90
        65+ | 344 652 | 394 866 | 739 518 | 4.57
      table 4: 27 rows
        Age group | Male | Female | Total | %
        Total | 8 297 763 | 8 560 570 | 16 858 333 | 100
        0–4 | 964 534 | 923 439 | 1 887 973 | 11.20
        5–9 | 942 751 | 904 725 | 1 847 476 | 10.96
        10–14 | 908 851 | 875 615 | 1 784 466 | 10.59
        15–19 | 902 462 | 876 901 | 1 779 363 | 10.55
        20–24 | 856 396 | 847 945 | 1 704 341 | 10.11
        25–29 | 758 833 | 769 162 | 1 527 995 | 9.06
        30–34 | 639 958 | 666 481 | 1 306 439 | 7.75
        35–39 | 516 111 | 558 703 | 1 074 814 | 6.38
        40–44 | 418 920 | 475 152 | 894 072 | 5.30
        45–49 | 335 429 | 396 737 | 732 166 | 4.34
        50–54 | 264 478 | 316 929 | 581 407 | 3.45
        55–59 | 210 286 | 256 500 | 466 786 | 2.77
        60–64 | 169 897 | 206 911 | 376 808 | 2.24
        65–69 | 135 380 | 163 324 | 298 704 | 1.77
        70–74 | 106 158 | 124 792 | 230 950 | 1.37
        75–79 | 76 784 | 88 274 | 165 058 | 0.98
        80–84 | 48 603 | 56 589 | 105 192 | 0.62
        85–89 | 26 355 | 31 866 | 58 221 | 0.35
        90–94 | 11 376 | 14 392 | 25 768 | 0.15
        95–99 | 3 406 | 4 595 | 8 001 | 0.05
        100+ | 795 | 1 538 | 2 333 | 0.01
        Age group | Male | Female | Total | Percent
        0–14 | 2 816 136 | 2 703 779 | 5 519 915 | 32.74
        15–64 | 5 072 770 | 5 371 421 | 10 444 191 | 61.95
        65+ | 408 857 | 485 370 | 894 227 | 5.30
    [Population by departments] 1 table(s)
      ref: {{Cite web|url=http://www.inforpressca.com/municipal/mapas_web/guatemala.php|archive-url=h
      ref: {{cite web |url=http://www.ine.gob.gt/index.php/estadisticas/tema-indicadores |title=Guate
      table 1: 14 rows
        Rank | Department | Pop. | Rank | Department | Pop.
        1 | Guatemala Department | 3,306,397 | 12 | Jutiapa | 489,085
        2 | Huehuetenango | 1,234,593 | 13 | Izabal | 445,125
        3 | Alta Verapaz | 1,219,585 | 14 | Chiquimula | 397,202
        4 | San Marcos | 1,095,997 | 15 | Santa Rosa | 367,569
        5 | Quiché | 955,705 | 16 | Jalapa | 345,926
        6 | Quetzaltenango | 844,906 | 17 | Sacatepéquez | 336,606
        7 | Escuintla | 746,309 | 18 | Retalhuleu | 325,556
        8 | Petén | 711,585 | 19 | Baja Verapaz | 291,903
        9 | Chimaltenango | 666,938 | 20 | Zacapa | 291,903
        10 | Suchitepéquez | 555,261 | 21 | Totonicapán | 134,373
        11 | Sololá | 430,573 | 22 | El Progreso | 22,654
        Overall Total: 15,806,675 (201
        Source: National Institute of 
    [Vital statistics] no table
    [Registered births and deaths] 1 table(s)
      ref: {{cite web |title=Demographic Yearbook System |url=https://unstats.un.org/unsd/demographic
      ref: {{cite web |title=Estadísticas vitales |url=https://www.ine.gob.gt/ine/estadisticas/bases-
      table 1: 97 rows
         | Average population | Live births | Deaths | Natural change | Crude birth rate (per 1,000) | Death rate (per 1,000) | Natural change (per 1,000) | Crude migration change (per 1, | Fertility rate
        1930 | 1,760,000 | 100,000 | 43,500 | 56,500 | 56.8 | 24.7 | 32.1 | 
        1931 | 1,810,000 | 99,000 | 44,000 | 55,000 | 54.7 | 24.3 | 30.4 | −2.8
        1932 | 1,860,000 | 93,600 | 43,900 | 49,700 | 50.3 | 23.6 | 26.7 | 0.2
        1933 | 1,910,000 | 90,700 | 52,100 | 38,600 | 47.5 | 27.3 | 20.2 | 6.1
        1934 | 1,940,000 | 92,205 | 60,051 | 32,154 | 47.5 | 31.0 | 16.6 | −1.1
        1935 | 1,980,000 | 96,031 | 54,789 | 41,242 | 48.5 | 27.7 | 20.8 | −0.6
        1936 | 2,020,000 | 97,646 | 50,604 | 47,042 | 48.3 | 25.1 | 23.3 | −3.6
        1937 | 2,070,000 | 96,981 | 51,027 | 45,954 | 46.9 | 24.7 | 22.2 | 2.0
        1938 | 2,110,000 | 98,906 | 56,131 | 42,775 | 46.9 | 26.6 | 20.3 | −1.3
        1939 | 2,150,000 | 102,908 | 64,117 | 38,791 | 47.9 | 29.8 | 18.0 | 0.6
        1940 | 2,200,000 | 106,998 | 55,083 | 51,915 | 48.6 | 25.0 | 23.6 | −0.9
        1941 | 2,250,000 | 103,688 | 56,444 | 47,244 | 46.1 | 25.1 | 21.0 | 1.3
