
===== page: 'Demographics of Thailand', 79,206 bytes of wikitext
  15 table(s)
--- table 12: 11 rows ---
  Language | Speakers | Language Family
  Central Thai | formatnum:20.0 million | Tai-Kadai
  Lao | formatnum:15.2 million | Tai-Kadai
  Kam Mueang | formatnum:6.0 million | Tai-Kadai
  Pak Tai | formatnum:4.5 million | Tai-Kadai
  Northern Khmer | formatnum:1.4 million | Austroasiatic
  Yawi | formatnum:1.4 million | Austronesian
  Ngaw (Nyaw) | formatnum:0.5 million | Tai-Kadai
  Phu Thai | formatnum:0.5 million | Tai-Kadai
  Karen | formatnum:0.4 million | Sino-Tibetan
  Kuy | formatnum:0.4 million | Austroasiatic
