probe_xlsx: https://inetl-ip.gov.tl/wp-content/uploads/2023/05/Chapter-4-TLPHC-Census-report-Basic-tables.xlsx
  468,067 bytes
  25 sheet(s): Index, 4.01, 4.02, 4.03, 4.04, 4.05, 4.06, 4.07, 4.08, 4.09, 4.10, 4.11, 4.12, 4.13, 4.14, 4.15, 4.16, 4.17, 4.18, 4.19, 4.20, 4.21, 4.22, 4.23, 4.24

--- sheet '4.01' (548 rows x 16 cols) --------------------
  Table 4.01: Population, 
  
  Municipality, administra |  |  | Urban/rural location, se
   |  |  | Total |  |  | Urban | 
   |  |  | Total | Male | Female | Total | Male
  1 | 2 | 3 | 4 | 5 | 6 | 7 | 8
  Timor-Leste |  |  | 1341737 | 681229 | 660508 | 383416 | 194329
  Aileu |  |  | 54324 | 28093 | 26231 | 2921 | 1474
   | Aileu Vila |  | 26208 | 13575 | 12633 | 2921 | 1474
   |  | Aissirimou | 2552 | 1285 | 1267 | 0 | 0
   |  | Bandudato | 632 | 326 | 306 | 0 | 0
   |  | Fahiria | 2462 | 1296 | 1166 | 0 | 0
   |  | Fatubossa | 1891 | 993 | 898 | 0 | 0
   |  | Hoholau | 1593 | 839 | 754 | 0 | 0
   |  | Lahae | 1163 | 588 | 575 | 0 | 0
   |  | Lauisi | 717 | 374 | 343 | 0 | 0
   |  | Lequitura | 850 | 451 | 399 | 0 | 0
   |  | Saboria | 911 | 490 | 421 | 0 | 0
   |  | Seloi Craic | 4186 | 2231 | 1955 | 0 | 0
   |  | Seloi Malere | 5665 | 2891 | 2774 | 2218 | 1111
   |  | Suco Liurai | 3586 | 1811 | 1775 | 703 | 363
   | Laulara |  | 7022 | 3592 | 3430 | 0 | 0
   |  | Bocolelo | 975 | 517 | 458 | 0 | 0
   |  | Cotolau | 1491 | 738 | 753 | 0 | 0
   |  | Fatisi | 712 | 379 | 333 | 0 | 0
   |  | Madabeno | 1688 | 834 | 854 | 0 | 0
   |  | Talitu | 1286 | 653 | 633 | 0 | 0
   |  | Tohumeta | 870 | 471 | 399 | 0 | 0
   | Lequidoe |  | 7800 | 4064 | 3736 | 0 | 0
   |  | Acubilitoho | 1295 | 725 | 570 | 0 | 0
   |  | Bereleu | 1328 | 703 | 625 | 0 | 0
   |  | Betulau | 755 | 403 | 352 | 0 | 0
   |  | Fahisoi | 1674 | 852 | 822 | 0 | 0
   |  | Faturilau | 775 | 391 | 384 | 0 | 0
   |  | Manucassa | 607 | 294 | 313 | 0 | 0
   |  | Namolesso | 1366 | 696 | 670 | 0 | 0
   | Remexio |  | 13294 | 6862 | 6432 | 0 | 0
   |  | Acumau | 3219 | 1684 | 1535 | 0 | 0
   |  | Fadabloco | 2475 | 1285 | 1190 | 0 | 0
   |  | Fahisoi | 1556 | 792 | 764 | 0 | 0

