probe_xlsx: https://data.laos.opendevelopmentmekong.net/lo/dataset/7256198a-89af-411a-a850-9ccd1eca88a4/resource/130665a5-1e64-477a-a756-51fa65eeec02/download/lao-population-census-2015.xlsx
  4,468,692 bytes
  2 sheet(s): Census, Meta

--- sheet 'Meta' (74 rows x 8 cols) --------------------
  Code | Short label | Label Lao | Label English | Description Lao | Description English | Source | Data owner
  urcne | ur_name_en | ຊື່ແຂວງເປັນພາສາອັງກິດ | Province name in English |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urid | urid | ລະຫັດແຂວງ | Province Code |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  uscne | us_name_en | ຊື່ເມືອງເປັນພາສາອັງກິດ | District name in English |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  usid | usid | ລະຫັດເມືອງ | District Code |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  uucne | uu_name_en | ຊື່ບ້ານເປັນພາສາອັງກິດ | Village name in English |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  uuid | uuid | ລະຫັດບ້ານ | Village code |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  unpdeaa01 | u_pop_total | ຈຳນວນພົນລະເມືອງລວມ | Total village population |  |  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urhdeaa37 | u_hh_size_avg | ຂະໜາດສະເລ່ຍຂອງຄົວເຮືອນ | Average household size (Persons) | ຂະໜາດສະເລ່ຍຂອງຄົວເຮືອນ ໝາຍເຖິງຈຳນວນ ພົນລະເມືອງທັງໝົດທີ່ດຳລົງຊີວິດໃນຄົວເຮືອນສ່ວນບຸກຄົນ ຫານໃ | The average household size relates to the number of the total population living in private | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urhdeaa38 | u_hhs_head_f_pct | ອັດຕາສ່ວນຂອງຄົວເຮືອນທີ່ມີຫົວໜ້າຄົວເຮືອນເປັນແມ່ຍິງ | Percentage of female-headed households | ຄົວເຮືອນທີ່ມີຫົວໜ້າຄົວເຮືອນເປັນແມ່ຍິງ ໝາຍເຖິງ ຈຳນວນຄົວເຮືອນທີ່ມີຫົວໜ້າຄົວເຮືອນເປັນແມ່ຍິງທັ | The female-headed households relate to the total number of female-headed private household | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpdeaa29 | u_sex_ratio | ອັດຕາສ່ວນເພດ | Sex ratio | ຈຳນວນຜູ້ຊາຍຕໍ່ແມ່ຍິງ 100 ຄົນ | Number of males per 100 females | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpdeaa30 | u_sex_ratio_5u | ອັດຕາສ່ວນເພດຂອງພົນລະເມືອງທີ່ມີອາຍຸ 5 ປີລົງມາ | Sex ratio of population aged 5 years and younger | ຈຳນວນຜູຊາຍອາຍຸ 5 ປີລົງມາຕໍ່ ແມ່ຍິງ 100 ຄົນທີ່ມີອາຍຸ 5 ປີລົງມາ | Number of males aged 5 years or younger per 100 females aged 5 years or younger | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpdeaa31 | u_pop_5u_pct | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງທີ່ມີອາຍຸ 5 ປີລົງມາ | Percentage of population aged 5 years and younger | ຈຳນວນພົນລະເມືອງລວມທີ່ມີອາຍຸ 5 ປີລົງມາຕໍ່ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງ ລວມທັງໝົດ | The total number of persons aged 5 years and younger as percentage of the total population | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpdeaa32 | u_pop_65_pct | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງທີ່ມີອາຍຸ 65 ປີຂື້ນໄປ | Percentage of population aged 65 years and older | ຈຳນວນພົນລະເມືອງລວມທີ່ມີອາຍຸແຕ່ 65 ປີຂື້ັ້ນໄປ ຕໍ່ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະ ເມືອງທັງໝົດ | The total number of persons aged 65 years and older as percentage of the total population. | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpdeaa33 | u_pop_married_pct | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງ 15 ປີ ຂື້ນໄປທີ່ແຕ່ງງານແລ້ວ | Percentage of married population | ຈຳນວນພົນລະເມືອງທີ່ມີອາຍຸແຕ່ 15 ປີ ຂື້ນໄປທີ່ແຕ່ງງານແລ້ວ ຕໍ່ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງທັງໝົດ | The total married population aged 15 years and older as percentage of the total population | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpdeaa34 | u_pop_widowed_pct | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງ 15 ປີ ຂື້ນໄປທີ່ເປັນໝາຍ | Percentage of widowed population | ຈຳນວນພົນລະເມືອງລວມອາຍຸ 15 ປີຂື້ນໄປທີ່ເປັນໝ້າຍ ຕໍ່ອັດຕາສ່ວນຮ້ອຍຂອງພົນ ລະເມືອງທັງໝົດທີ່ມີອາຍ | The total widowed population aged 15 years and older as percentage of the total population | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpdeaa35 | u_pop_not_married_pct | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງ 15 ປີ ຂື້ນໄປທີບໍ່ເຄີຍແຕ່ງງານ | Percentage of never married population | ຈຳນວນພົນລະເມືອງລວມທີ່ມີອາຍຸ 15 ປີຂື້ນໄປທີ່ບໍ່ເຄີຍແຕ່ງງານ ຕໍ່ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງທັງໝ | The total never married population aged 15 years and older as percentage of the total popu | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpdeaa36 | u_pop_divorced_pct | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງ 15 ປີ ຂື້ນໄປທີຢ່າຮ້າງ | Percentage of divorced population | ຈຳນວນພົນລະເມືອງລວມອາຍຸ 15 ປີຂື້ນໄປທີ່ຢ່າຮ້າງ ຕໍ່ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງທັງໝົດທີ່ມີອາຍຸ  | The total divorced population aged 15 years and older as percentage of the total populatio | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpdeaa39 | u_dependency_ratio | ອັດຕາການເອື່ອຍອີງ | Dependency ratio | ອັດຕາການເອື່ອຍອີງໝາຍເຖິງ ຈຳນວນການຄົນທີ່ບໍ່ສາມາດເຮັດວຽກໄດ້ (ເດັກນ້ອຍອາຍຸ 0-14 ປີ ແລະ ຜູ້ສູງ | The dependency ratio relates to the number of economically dependent (children from 0-14 y | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpdeaa40 | u_pop_density | ຄວາມໜາແໜ້ນຂອງພົນລະເມືອງ | Population density (Persons/km2) | ຈຳນວນເນື້ອທີ່ຂອງບ້ານທັງໝົດ ຫານໃຫ້ຈຳນວນປະຊາກອນທັງໝົດໃນບ້ານ | The number of people divided by the estimated area of the village (population per km2). | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpedaa73 | u_literacy_rate_pct | ອັດຕາການຮູ້ໜັງສືຂອງພົນລະເມືອງອາຍຸ 15 ປີ ຂື້ນໄປ | Percentage of literate population | ການຮູ້ໜັງສືຂອງພົນລະເມືອງໝາຍເຖິງ ຈຳນວນປະຊາກອນທັງໝົດທີ່ມີອາຍຸ 15 ປີຂື້ນໄປ ທີ່ສາມາດອ່ານ ແລະ ຂ | The literate population relates to number of those aged 15 years and older who can read an | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpedaa76 | u_literacy_sex_ratio | ອັດຕາສ່ວນເພດຂອງການຮູ້ໜັງສື | Sex ratio of literate population | ຈຳນວນຜູ້ຊາຍທີ່ຮູ້ໜັງສື ຕໍ່ແມ່ຍິງທີ່ຮູ້ໜັງສື 100 ຄົນ | Number of literate male per 100 literate female. | Lao Population and Housing Census 2015 | Lao Statistics Bureau
  urpedaa77 | u_pop_comp_primary_pct | ອັດຕາສ່ວນຮ້ອຍຂອງພົນລະເມືອງ ທີ່ສຳເລັດການສຶກສາຊັ້ນປະຖົມ ແຕ່ ປໍ1 ຫາປໍ6 | Percentage of population who completed primary school (grades 1-6) | ຈຳນວນພົນລະເມືອງທີ່ມີອາຍຸ 6 ປີ ຂື້ນໄປ ແລະ ສຳເລັດການສຶກສາໃນຊັ້ນປະຖົມ ຕໍ່ອັດຕາສ່ວນຮ້ອຍຂອງຈຳນວ | Population aged 6 years and older who completed primary school as percentage of the total  | Lao Population and Housing Census 2015 | Lao Statistics Bureau
