https://inetl-ip.gov.tl/wp-content/uploads/2023/03/1_2015-V2-Population-Household-Distribution.xls
  644,096 bytes
  9 sheet(s)
  -- 'Index': 29 rows x 3 cols
     ['TIMOR-LESTE POPULATION', '', '']
     ['POPULATION DISTRIBUTIO', '', '']
     ['', 'Index', '']
     ['', 'Table 1.a Total popula', '']
     ['', '', 'Table 1.b Urban popula']
     ['', '', 'Table 1.c Rural popula']
     ['', 'Table 2.a Total popula', '']
     ['', '', 'Table 2.b Urban popula']
     ['', '', 'Table 2.c Rural popula']
     ['', 'Table 3 Population, ho', '']
     ['', 'Table 4 Population, se', '']
     ['', 'Enquiries: Sr. Silvino', '']
     ['', 'email: slopes@mof.gov.', '']
     ['', '© Repúblika Demokrátik', '']
  -- '2.1.a': 26 rows x 13 cols
     ['Table 1.a Total popula', '', '', '', '', '', '', '']
     ['Municipality', 'Population', '', '', '', 'Private Households', '', '']
     ['', 'Total', 'Male', 'Female', 'Sex Ratio', 'Total', 'Male', 'Female']
     ['-1.0', '-2.0', '-3.0', '-4.0', '-5.0', '-6.0', '-7.0', '-8.0']
     ['TIMOR-LESTE', '1183643.0', '601112.0', '582531.0', '103.1897014922811', '1178340.0', '598280.0', '580060.0']
     ['AILEU', '48837.0', '25183.0', '23654.0', '106.46402299822441', '48758.0', '25151.0', '23607.0']
     ['AINARO', '63136.0', '32181.0', '30955.0', '103.96058795025036', '62820.0', '32023.0', '30797.0']
     ['BAUCAU', '123203.0', '61830.0', '61373.0', '100.74462711615857', '122598.0', '61618.0', '60980.0']
     ['BOBONARO', '97762.0', '48875.0', '48887.0', '99.9754535970708', '97081.0', '48502.0', '48579.0']
     ['COVALIMA', '65301.0', '32968.0', '32333.0', '101.96393777255436', '65184.0', '32912.0', '32272.0']
     ['DILI', '277279.0', '143677.0', '133602.0', '107.54105477462912', '275374.0', '142613.0', '132761.0']
     ['ERMERA', '125702.0', '63557.0', '62145.0', '102.2721055595784', '125179.0', '63202.0', '61977.0']
     ['LAUTÉM', '65240.0', '32063.0', '33177.0', '96.64225216264279', '64992.0', '31899.0', '33093.0']
     ['LIQUIÇA', '71927.0', '36436.0', '35491.0', '102.66264686822011', '71671.0', '36321.0', '35350.0']
     ['MANATUTO', '46619.0', '23752.0', '22867.0', '103.87020597367385', '46369.0', '23616.0', '22753.0']
     ['MANUFAHI', '53691.0', '27750.0', '25941.0', '106.97351682664508', '53615.0', '27724.0', '25891.0']
     ['SAR1 OF OECUSSE', '68913.0', '34709.0', '34204.0', '101.47643550461935', '68740.0', '34615.0', '34125.0']
