  http://web.archive.org/cdx/search/cdx?url=prism.spc.int/country/pg/stats/2000_Census/census.htm&output=text&fl=timestamp,original,statuscode,mimetype,length&limit=30
    456 chars
    20191016230845 http://prism.spc.int:80/country/pg/stats/2000_Census/census.htm 301 text/html 424
    20210510145154 http://prism.spc.int/country/pg/stats/2000_Census/census.htm - warc/revisit 552
    20220120074942 http://prism.spc.int/country/pg/stats/2000_Census/census.htm 301 unk 302
    20221020205225 http://prism.spc.int/country/pg/stats/2000_Census/census.htm 301 unk 353
    20250317192518 http://prism.spc.int/country/pg/stats/2000_Census/census.htm 301 unk 663
    
  http://web.archive.org/cdx/search/cdx?url=www.spc.int/prism/country/pg/stats/*&output=text&fl=timestamp,original,mimetype&limit=4000&collapse=urlkey
    52,104 chars
    20040219000953 http://www.spc.int:80/prism/country/pg/stats/ text/html
    20070606213648 http://www.spc.int/prism/country/pg/stats+ text/html
    20051222024313 http://www.spc.int:80/prism/Country/PG/Stats.htm text/html
    20220120100908 http://www.spc.int/prism/Country/PG/Stats.htm8 unk
    20251206064602 https://www.spc.int/prism/country/pg/stats.World unk
    20250129032034 http://www.spc.int/prism/country/pg/stats/1990 unk
    20250129033157 https://www.spc.int/prism/country/pg/stats/1990%E3%83%9D unk
    20250129032249 http://www.spc.int/prism/country/pg/stats/1990%E3%83%9D%E3%83%AA unk
    20250129043915 http://www.spc.int/prism/country/pg/stats/1990%E3%83%9D%E3%83%AA%E3%83%8D unk
    20250129041039 https://www.spc.int/prism/country/pg/stats/1990%E3%83%9D%E3%83%AA%E3%83%8D%E3%82%B7 unk
    20250129040051 https://www.spc.int/prism/country/pg/stats/1990%E3%83%9D%E3%83%AA%E3%83%8D%E3%82%B7%E3%82%A2 unk
    20250129031851 https://www.spc.int/prism/country/pg/stats/1990%E3%83%9D%E3%83%AA%E3%83%8D%E3%82%B7%E3%82%A2%E3%82%AF unk
    20240115055610 http://spc.int/prism/country/pg/stats/2 unk
    20240115055536 https://www.spc.int/prism/country/pg/stats/200 unk
    20240115055555 http://spc.int/prism/country/pg/stats/2000_ unk
    20240115055541 http://spc.int/prism/country/pg/stats/2000_Ce unk
    20240115055539 http://spc.int/prism/country/pg/stats/2000_Cens unk
    20220119114116 https://www.spc.int/prism/country/pg/stats/2000_Census/ unk
    20050125084652 http://www.spc.int:80/prism/Country/pg/stats/2000_Census/_derived/census.htm_cmp_tilt000_vbtn.gif image/gif
    20060608201042 http://www.spc.int/prism/country/pg/stats/2000_Census/_derived/census.htm_cmp_tilt000_vbtn_p.gif image/gif
    20240115055607 https://www.spc.int/prism/country/pg/stats/2000_Census/c unk
    20240115055520 https://spc.int/prism/country/pg/stats/2000_Census/cen unk
    20240115055555 http://www.spc.int/prism/country/pg/stats/2000_Census/censu unk
    20240115055530 http://spc.int/prism/country/pg/stats/2000_Census/census.h unk
    20040310005254 http://www.spc.int:80/prism/country/pg/stats/2000_Census/census.htm text/html
    20240527194710 https://www.spc.int/prism/country/pg/stats/2000_Census/census.htm.Shortened unk
    20230426232400 http://www.spc.int/prism/country/pg/stats/2000_Census/census.htmNational unk
    20040310010102 http://www.spc.int:80/prism/country/pg/stats/20Document/website/wwwroot/News_Release/news.htm text/html
    20050115022726 http://www.spc.int:80/prism/country/pg/Stats/_borders/top.ht3.gif image/gif
    20081118155407 http://www.spc.int/prism/country/pg/stats/_derived/nortbots.htm text/html
