  http://web.archive.org/cdx/search/cdx?url=1212.mn&matchType=domain&output=text&limit=4000&fl=timestamp,original,length&filter=mimetype:application/pdf&filter=original:.*XAOCT.*
    15,785 chars
    135 distinct match(es) for '[0-9]+[a-zA-Z:/?=&%._-]+XAOCT[a-zA-Z0-9%._-]+.pdf[a-zA-Z0-9=&%._-]*.[0-9]+'
      1212.mn/BookLibraryDownload.ashx?ln=Mn&url=Umnugovi_XAOCT_Negdsen_Dun.pdf 9156047
      1212.mn/BookLibraryDownload.ashx?ln=Mn&url=Zavkhan_XAOCT_Negdsen_dun.pdf 8035068
      1212.mn/BookLibraryDownload.ashx?url=Arkhangai_XAOCT_Negdsen_dun.pdf&ln=Mn 1025597
      1212.mn/BookLibraryDownload.ashx?url=Arkhangai_XAOCT_Negdsen_dun.pdf&ln=Mn 1025604
      1212.mn/BookLibraryDownload.ashx?url=Arkhangai_XAOCT_Negdsen_dun.pdf&ln=Mn 1025682
      1212.mn/BookLibraryDownload.ashx?url=Arkhangai_XAOCT_Negdsen_dun.pdf&ln=Mn 28821864
      1212.mn/BookLibraryDownload.ashx?url=Arkhangai_XAOCT_Negdsen_dun.pdf&ln=Mn 28821880
      1212.mn/BookLibraryDownload.ashx?url=Arkhangai_XAOCT_Negdsen_dun.pdf&ln=Mn 28822027
      1212.mn/BookLibraryDownload.ashx?url=Arkhangai_XAOCT_Negdsen_dun.pdf&ln=Mn 29357830
      1212.mn/BookLibraryDownload.ashx?url=Bayan-Ulgii_XAOCT_Negdsen_Dun.pdf&ln=Mn 1006648
      1212.mn/BookLibraryDownload.ashx?url=Bayan-Ulgii_XAOCT_Negdsen_Dun.pdf&ln=Mn 1006736
      1212.mn/BookLibraryDownload.ashx?url=Bayan-Ulgii_XAOCT_Negdsen_Dun.pdf&ln=Mn 10069716
      1212.mn/BookLibraryDownload.ashx?url=Bayan-Ulgii_XAOCT_Negdsen_Dun.pdf&ln=Mn 9374583
      1212.mn/BookLibraryDownload.ashx?url=Bayan-Ulgii_XAOCT_Negdsen_Dun.pdf&ln=Mn 9377402
      1212.mn/BookLibraryDownload.ashx?url=Bayan-Ulgii_XAOCT_Negdsen_Dun.pdf&ln=Mn 9820087
      1212.mn/BookLibraryDownload.ashx?url=Bayankhongor_XAOCT_Negdsen_dun.pdf&ln=Mn 1004078
      1212.mn/BookLibraryDownload.ashx?url=Bayankhongor_XAOCT_Negdsen_dun.pdf&ln=Mn 1004079
      1212.mn/BookLibraryDownload.ashx?url=Bayankhongor_XAOCT_Negdsen_dun.pdf&ln=Mn 1004168
      1212.mn/BookLibraryDownload.ashx?url=Bayankhongor_XAOCT_Negdsen_dun.pdf&ln=Mn 17188066
      1212.mn/BookLibraryDownload.ashx?url=Bayankhongor_XAOCT_Negdsen_dun.pdf&ln=Mn 19790444
      1212.mn/BookLibraryDownload.ashx?url=Bayankhongor_XAOCT_Negdsen_dun.pdf&ln=Mn 19790461
      1212.mn/BookLibraryDownload.ashx?url=Bayankhongor_XAOCT_Negdsen_dun.pdf&ln=Mn 19790571
      1212.mn/BookLibraryDownload.ashx?url=Bayankhongor_XAOCT_Negdsen_dun.pdf&ln=Mn 20391818
      1212.mn/BookLibraryDownload.ashx?url=Bulgan_XAOCT_Negdsen_dun.pdf&ln=Mn 13791013
      1212.mn/BookLibraryDownload.ashx?url=Bulgan_XAOCT_Negdsen_dun.pdf&ln=Mn 13791084
      1212.mn/BookLibraryDownload.ashx?url=Bulgan_XAOCT_Negdsen_dun.pdf&ln=Mn 14423783
      1212.mn/BookLibraryDownload.ashx?url=Bulgan_XAOCT_Negdsen_dun.pdf&ln=Mn 899754
