  http://web.archive.org/cdx/search/cdx?url=1212.mn&matchType=domain&output=text&limit=6000&fl=original,length&filter=mimetype:application/pdf&filter=original:.*(entii|undgo|undgob).*
    5,858 chars
    67 distinct match(es) for 'url=[a-zA-Z0-9%._-]+[.]pdf[a-zA-Z0-9=&%._-]*.[0-9]+'
      url=11._Summary_report_Dundgovi.pdf&ln=Mn 1047802
      url=11._Summary_report_Dundgovi.pdf&ln=Mn 1047808
      url=11._Summary_report_Dundgovi.pdf&ln=Mn 1047907
      url=11._Summary_report_Dundgovi.pdf&ln=Mn 1549191
      url=11._Summary_report_Dundgovi.pdf&ln=Mn 1549394
      url=11._Summary_report_Dundgovi.pdf&ln=Mn 1551613
      url=18._Khentii.pdf&ln=Mn 2592179
      url=18._Khentii.pdf&ln=Mn 2592202
      url=18._Khentii.pdf&ln=Mn 976624
      url=18._Khentii.pdf&ln=Mn 976697
      url=4.Summary%20report_Khentii.pdf&ln=Mn 1047874
      url=4.Summary%20report_Khentii.pdf&ln=Mn 1047980
      url=4.Summary%20report_Khentii.pdf&ln=Mn 1262069
      url=4.Summary%20report_Khentii.pdf&ln=Mn 1262593
      url=4.Summary%20report_Khentii.pdf&ln=Mn 1262607
      url=4.Summary%20report_Khentii.pdf&ln=Mn 1262784
      url=4.Summary%20report_Khentii.pdf&ln=Mn 1262897
      url=8._dundgovi.pdf&ln=Mn 3703694
      url=8._dundgovi.pdf&ln=Mn 3703757
      url=8._dundgovi.pdf&ln=Mn 744476
      url=8._dundgovi.pdf&ln=Mn 744566
      url=Dundgovi.pdf&ln=Mn 1039224
      url=Dundgovi.pdf&ln=Mn 14032735
      url=Dundgovi_2019.pdf&ln=Mn 1862066
      url=Dundgovi_2019.pdf&ln=Mn 1862108
      url=Dundgovi_2019.pdf&ln=Mn 987327
      url=Dundgovi_2019.pdf&ln=Mn 987435
      url=EMHETGEL_2016_khentii.pdf&ln=Mn 2474431
      url=EMHETGEL_2016_khentii.pdf&ln=Mn 2474515
      url=EMHETGEL_2016_khentii.pdf&ln=Mn 2488162
      url=EMHETGEL_2016_khentii.pdf&ln=Mn 2488163
      url=EMHETGEL_2016_khentii.pdf&ln=Mn 2488165
      url=EMHETGEL_2016_khentii.pdf&ln=Mn 2488323
      url=EMHETGEL_2016_khentii.pdf&ln=Mn 2488325
      url=EMHETGEL_2016_khentii.pdf&ln=Mn 951919
      url=Khentii.pdf 15914198
      url=Khentii.pdf&ln=Mn 13958725
      url=Khentii.pdf&ln=Mn 13958733
      url=Khentii.pdf&ln=Mn 13961069
      url=Khentii.pdf&ln=Mn 15530959
      url=Khentii.pdf&ln=Mn 981805
      url=Khentii.pdf&ln=Mn 981901
      url=Khentii_2019.pdf&ln=Mn 2239696
      url=Khentii_2019.pdf&ln=Mn 2239859
      url=Khentii_2019.pdf&ln=Mn 971430
      url=Khentii_2019.pdf&ln=Mn 971505
      url=dundgovi.pdf&ln=Mn 1039219
      url=dundgovi.pdf&ln=Mn 1039220
      url=dundgovi.pdf&ln=Mn 30780615
      url=dundgovi.pdf&ln=Mn 34644746
      url=dundgovi.pdf&ln=Mn 34709319
      url=dundgovi.pdf&ln=Mn 34709328
      url=dundgovi_yearbook_2014.pdf&ln=Mn 8688834
      url=dundgovi_yearbook_2014.pdf&ln=Mn 8689093
      url=dundgovi_yearbook_2014.pdf&ln=Mn 8728898
      url=dundgovi_yearbook_2014.pdf&ln=Mn 8728903
      url=dundgovi_yearbook_2014.pdf&ln=Mn 8728906
      url=dundgovi_yearbook_2014.pdf&ln=Mn 962415
      url=dundgovi_yearbook_2014.pdf&ln=Mn 962526
      url=khentii_yearbook_2014.pdf&ln=Mn 7082352
      url=khentii_yearbook_2014.pdf&ln=Mn 7082538
      url=khentii_yearbook_2014.pdf&ln=Mn 7111136
      url=khentii_yearbook_2014.pdf&ln=Mn 7111140
      url=khentii_yearbook_2014.pdf&ln=Mn 7111286
      url=khentii_yearbook_2014.pdf&ln=Mn 7111287
      url=khentii_yearbook_2014.pdf&ln=Mn 956541
      url=khentii_yearbook_2014.pdf&ln=Mn 956636
  http://web.archive.org/cdx/search/cdx?url=1212.mn&matchType=domain&output=text&limit=6000&fl=original,length&filter=mimetype:application/pdf&filter=original:.*(2020|XAOCT|toollog|Toollog).*
    88,857 chars
    888 distinct match(es) for 'url=[a-zA-Z0-9%._-]+[.]pdf[a-zA-Z0-9=&%._-]*.[0-9]+'
      url=%D0%90%D0%B6%D0%B8%D0%BB%D0%BB%D0%B0%D1%85%20%D1%85%D2%AF%D1%87%D0%BD%D0%B8%D0%B9%20%D1%81%D1%83%D0%B4%D0%B0%D0%BB%D0%B3%D0%B0%D0%B0%202016%20%D0%BE%D0%BD%D1%8B%20I%20%D1%83%D0%BB%D0%B8%D1%80%D0%B0%D0%BB.docx.pdf&ln=Mn 619939
      url=%D0%90%D0%B6%D0%B8%D0%BB%D0%BB%D0%B0%D1%85%20%D1%85%D2%AF%D1%87%D0%BD%D0%B8%D0%B9%20%D1%81%D1%83%D0%B4%D0%B0%D0%BB%D0%B3%D0%B0%D0%B0%202016%20%D0%BE%D0%BD%D1%8B%20I%20%D1%83%D0%BB%D0%B8%D1%80%D0%B0%D0%BB.docx.pdf&ln=Mn 645696
      url=%D0%90%D0%B6%D0%B8%D0%BB%D0%BB%D0%B0%D1%85%20%D1%85%D2%AF%D1%87%D0%BD%D0%B8%D0%B9%20%D1%81%D1%83%D0%B4%D0%B0%D0%BB%D0%B3%D0%B0%D0%B0%202016%20%D0%BE%D0%BD%D1%8B%20II%20%D1%83%D0%BB%D0%B8%D1%80%D0%B0%D0%BB.pdf&ln=Mn 758650
      url=%D0%90%D0%B6%D0%B8%D0%BB%D0%BB%D0%B0%D1%85%20%D1%85%D2%AF%D1%87%D0%BD%D0%B8%D0%B9%20%D1%81%D1%83%D0%B4%D0%B0%D0%BB%D0%B3%D0%B0%D0%B0%202016%20%D0%BE%D0%BD%D1%8B%20II%20%D1%83%D0%BB%D0%B8%D1%80%D0%B0%D0%BB.pdf&ln=Mn 768481
      url=%D0%90%D0%B6%D0%B8%D0%BB%D0%BB%D0%B0%D1%85%20%D1%85%D2%AF%D1%87%D0%BD%D0%B8%D0%B9%20%D1%81%D1%83%D0%B4%D0%B0%D0%BB%D0%B3%D0%B0%D0%B0%D0%BD%D1%8B%20%D2%AF%D0%BD%D0%B4%D1%81%D1%8D%D0%BD%20%D1%82%D0%B0%D0%B9%D0%BB%D0%B0%D0%BD%202015.pdf&ln=Mn 1577757
      url=%D0%90%D0%B6%D0%B8%D0%BB%D0%BB%D0%B0%D1%85%20%D1%85%D2%AF%D1%87%D0%BD%D0%B8%D0%B9%20%D1%81%D1%83%D0%B4%D0%B0%D0%BB%D0%B3%D0%B0%D0%B0%D0%BD%D1%8B%20%D2%AF%D0%BD%D0%B4%D1%81%D1%8D%D0%BD%20%D1%82%D0%B0%D0%B9%D0%BB%D0%B0%D0%BD%202015.pdf&ln=Mn 995335
      url=%D0%90%D0%B6_%D2%AF%D0%B9%D0%BB%D0%B4%D0%B2%D1%8D%D1%80_2020.pdf&ln=Mn 1324303
      url=%D0%90%D1%80%D0%B4%D1%87%D0%B8%D0%BB%D1%81%D0%B0%D0%BD_%D0%B7%D0%B0%D1%81%D0%B0%D0%B3%D0%BB%D0%B0%D0%BB_2017-2020.pdf&ln=Mn 187531
      url=%D0%90%D1%80%D0%B4%D1%87%D0%B8%D0%BB%D1%81%D0%B0%D0%BD_%D0%B7%D0%B0%D1%81%D0%B0%D0%B3%D0%BB%D0%B0%D0%BB_2017-2020.pdf&ln=Mn 187623
      url=%D0%90%D1%80%D0%B4%D1%87%D0%B8%D0%BB%D1%81%D0%B0%D0%BD_%D0%B7%D0%B0%D1%81%D0%B0%D0%B3%D0%BB%D0%B0%D0%BB_2017-2020.pdf&ln=Mn 190972
