
== NOR Statistics Norway
   https://data.ssb.no/api/v0/en/table
  23 folder(s), 0 table(s) under /
    [dir] al                           Labour market and earnings
    [dir] bf                           Banking and financial markets
    [dir] vf                           Establishments, enterprises and accounts
    [dir] be                           Population
    [dir] bb                           Construction, housing and property
    [dir] ei                           Energy and manufacturing
    [dir] he                           Health
    [dir] if                           Income and consumption
    [dir] in                           Immigration and immigrants
    [dir] js                           Agriculture, forestry, hunting and fishing
    [dir] kf                           Culture and recreation
    [dir] nk                           National accounts and business cycles
    [dir] nm                           Nature and the environment
    [dir] os                           Public sector
    [dir] pp                           Prices and price indices
    [dir] sk                           Social conditions, welfare and crime
    [dir] sv                           Svalbard
    [dir] ti                           Technology and innovation
    [dir] tr                           Transport and tourism
    [dir] ud                           Education
    [dir] ut                           External economy
    [dir] va                           Elections
    [dir] vt                           Wholesale and retail trade and service activities
