https://inetl-ip.gov.tl/wp-content/uploads/2023/03/1_2015-V2-Population-Household-Distribution.xls
  644,096 bytes
  9 sheet(s)
  -- 'Index': 29 rows x 3 cols
     ['TIMOR-LESTE POPULATION', '', '']
     ['POPULATION DISTRIBUTIO', '', '']
     ['', 'Index', '']
     ['', 'Table 1.a Total popula', '']
     ['', '', 'Table 1.b Urban popula']
     ['', '', 'Table 1.c Rural popula']
     ['', 'Table 2.a Total popula', '']
     ['', '', 'Table 2.b Urban popula']
     ['', '', 'Table 2.c Rural popula']
     ['', 'Table 3 Population, ho', '']
     ['', 'Table 4 Population, se', '']
     ['', 'Enquiries: Sr. Silvino', '']
     ['', 'email: slopes@mof.gov.', '']
     ['', '© Repúblika Demokrátik', '']
  -- '2.1.a': 26 rows x 13 cols
     ['Table 1.a Total popula', '', '', '', '', '']
     ['Municipality', 'Population', '', '', '', 'Private Households']
     ['', 'Total', 'Male', 'Female', 'Sex Ratio', 'Total']
     ['-1.0', '-2.0', '-3.0', '-4.0', '-5.0', '-6.0']
     ['TIMOR-LESTE', '1183643.0', '601112.0', '582531.0', '103.1897014922811', '1178340.0']
     ['AILEU', '48837.0', '25183.0', '23654.0', '106.46402299822441', '48758.0']
     ['AINARO', '63136.0', '32181.0', '30955.0', '103.96058795025036', '62820.0']
     ['BAUCAU', '123203.0', '61830.0', '61373.0', '100.74462711615857', '122598.0']
     ['BOBONARO', '97762.0', '48875.0', '48887.0', '99.9754535970708', '97081.0']
     ['COVALIMA', '65301.0', '32968.0', '32333.0', '101.96393777255436', '65184.0']
     ['DILI', '277279.0', '143677.0', '133602.0', '107.54105477462912', '275374.0']
     ['ERMERA', '125702.0', '63557.0', '62145.0', '102.2721055595784', '125179.0']
     ['LAUTÉM', '65240.0', '32063.0', '33177.0', '96.64225216264279', '64992.0']
     ['LIQUIÇA', '71927.0', '36436.0', '35491.0', '102.66264686822011', '71671.0']
     ['MANATUTO', '46619.0', '23752.0', '22867.0', '103.87020597367385', '46369.0']
     ['MANUFAHI', '53691.0', '27750.0', '25941.0', '106.97351682664508', '53615.0']
     ['SAR1 OF OECUSSE', '68913.0', '34709.0', '34204.0', '101.47643550461935', '68740.0']
     ['VIQUEQUE', '76033.0', '38131.0', '37902.0', '100.60418975251966', '75959.0']
     ['1 Special Adminstrativ', '', '', '', '', '']
  -- '2.1.b': 26 rows x 13 cols
     ['Table 1.b Urban popula', '', '', '', '', '']
     ['Municipality', 'Population', '', '', '', 'Private Households']
     ['', 'Total', 'Male', 'Female', 'Sex Ratio', 'Total']
     ['-1.0', '-2.0', '-3.0', '-4.0', '-5.0', '-6.0']
     ['TIMOR-LESTE', '349208.0', '179565.0', '169643.0', '105.84875296947118', '346440.0']
     ['AILEU', '2592.0', '1344.0', '1248.0', '107.6923076923077', '2592.0']
     ['AINARO', '6250.0', '3197.0', '3053.0', '104.71667212577792', '5988.0']
     ['BAUCAU', '17357.0', '8660.0', '8697.0', '99.57456594227895', '17334.0']
     ['BOBONARO', '12787.0', '6443.0', '6344.0', '101.56052963430012', '12645.0']
     ['COVALIMA', '9130.0', '4611.0', '4519.0', '102.03584863907945', '9079.0']
     ['DILI', '244584.0', '126823.0', '117761.0', '107.69524715313219', '242777.0']
     ['ERMERA', '8850.0', '4414.0', '4436.0', '99.50405770964834', '8839.0']
     ['LAUTÉM', '12471.0', '6074.0', '6397.0', '94.9507581678912', '12237.0']
     ['LIQUIÇA', '5201.0', '2585.0', '2616.0', '98.81498470948013', '5134.0']
     ['MANATUTO', '3703.0', '1921.0', '1782.0', '107.80022446689114', '3703.0']
     ['MANUFAHI', '7332.0', '3749.0', '3583.0', '104.63298911526654', '7257.0']
     ['SAR1 OF OECUSSE', '12421.0', '6459.0', '5962.0', '108.33612881583362', '12347.0']
     ['VIQUEQUE', '6530.0', '3285.0', '3245.0', '101.2326656394453', '6508.0']
     ['1 Special Adminstrativ', '', '', '', '', '']
  -- '2.1.c': 26 rows x 13 cols
     ['Table 1.c Rural popula', '', '', '', '', '']
     ['Municipality', 'Population', '', '', '', 'Private Households']
     ['', 'Total', 'Male', 'Female', 'Sex Ratio', 'Total']
     ['-1.0', '-2.0', '-3.0', '-4.0', '-5.0', '-6.0']
     ['TIMOR-LESTE', '834435.0', '421547.0', '412888.0', '102.0971788959718', '831900.0']
     ['AILEU', '46245.0', '23839.0', '22406.0', '106.39560831920022', '46166.0']
     ['AINARO', '56886.0', '28984.0', '27902.0', '103.87785821804889', '56832.0']
     ['BAUCAU', '105846.0', '53170.0', '52676.0', '100.93780848963475', '105264.0']
     ['BOBONARO', '84975.0', '42432.0', '42543.0', '99.73908751145899', '84436.0']
     ['COVALIMA', '56171.0', '28357.0', '27814.0', '101.95225426044438', '56105.0']
     ['DILI', '32695.0', '16854.0', '15841.0', '106.39479830818762', '32597.0']
     ['ERMERA', '116852.0', '59143.0', '57709.0', '102.48488104108544', '116340.0']
     ['LAUTÉM', '52769.0', '25989.0', '26780.0', '97.04630321135176', '52755.0']
     ['LIQUIÇA', '66726.0', '33851.0', '32875.0', '102.96882129277567', '66537.0']
     ['MANATUTO', '42916.0', '21831.0', '21085.0', '103.5380602323927', '42666.0']
     ['MANUFAHI', '46359.0', '24001.0', '22358.0', '107.34860005367206', '46358.0']
     ['SAR1 OF OECUSSE', '56492.0', '28250.0', '28242.0', '100.02832660576446', '56393.0']
     ['VIQUEQUE', '69503.0', '34846.0', '34657.0', '100.54534437487376', '69451.0']
     ['1 Special Adminstrativ', '', '', '', '', '']
  -- '2.2.a': 26 rows x 9 cols
     ['Table 2.a Total popula', '', '', '', '', '']
     ['Municipality', 'Total Population', 'Area (Sq. km)', 'Population Density', 'Households', '']
     ['', '', '', '', 'Private', '']
     ['', '', '', '', 'Total', 'Male Headed']
     ['-1.0', '-2.0', '-3.0', '-4.0', '-5.0', '-6.0']
     ['TIMOR-LESTE', '1183643.0', '14918.722967518308', '79.33943157045539', '204597.0', '172256.0']
     ['AILEU', '48837.0', '735.9433963083798', '66.35972310503077', '7598.0', '6589.0']
     ['AINARO', '63136.0', '802.585936238303', '78.66571933208374', '10601.0', '8946.0']
     ['BAUCAU', '123203.0', '1504.174774246188', '81.9073701470248', '22976.0', '18849.0']
     ['BOBONARO', '97762.0', '1378.1043877691116', '70.93947372031668', '17635.0', '14865.0']
     ['COVALIMA', '65301.0', '1198.5865910891264', '54.48167073241039', '12564.0', '10717.0']
     ['DILI', '277279.0', '364.1180219645378', '761.5085858809944', '42485.0', '36304.0']
     ['ERMERA', '125702.0', '756.4673274762116', '166.16976759508879', '20671.0', '17416.0']
     ['LAUTÉM', '65240.0', '1816.6807903258025', '35.911647410715396', '12050.0', '9043.0']
     ['LIQUIÇA', '71927.0', '559.919863534395', '128.45945408325676', '11885.0', '10319.0']
     ['MANATUTO', '46619.0', '1783.3394992018702', '26.141404943289952', '7467.0', '6338.0']
     ['MANUFAHI', '53691.0', '1332.5003033092698', '40.29342422411326', '9023.0', '8115.0']
     ['SAR2 OF OECUSSE', '68913.0', '813.6233350847771', '84.69889816129655', '14345.0', '12267.0']
     ['VIQUEQUE', '76033.0', '1872.6787409703368', '40.60119781175236', '15297.0', '12488.0']
     ['1 Based on the populat', '', '', '', '', '']
     ['2Special Adminstrative', '', '', '', '', '']
  -- '2.2.b': 26 rows x 9 cols
     ['Table 2.b Urban popula', '', '', '', '', '']
     ['Municipality', 'Total Population', 'Area (Sq. km)', 'Population Density', 'Households', '']
     ['', '', '', '', 'Private', '']
     ['', '', '', '', 'Total', 'Male Headed']
     ['-1.0', '-2.0', '-3.0', '-4.0', '-5.0', '-6.0']
     ['TIMOR-LESTE', '349208.0', '274.6815172397913', '1271.3196122881054', '54386.0', '46172.0']
     ['AILEU', '2592.0', '9.388307005772', '276.08811667603317', '367.0', '317.0']
     ['AINARO', '6250.0', '9.170444155671998', '681.5373272988443', '1054.0', '802.0']
     ['BAUCAU', '17357.0', '33.358453281358', '520.317889249972', '2771.0', '2313.0']
     ['BOBONARO', '12787.0', '11.4309729438666', '1118.6274399206754', '2078.0', '1750.0']
     ['COVALIMA', '9130.0', '30.640813233632002', '297.96859275192867', '1563.0', '1351.0']
     ['DILI', '244584.0', '59.901613347668786', '4083.0953680735643', '37337.0', '31972.0']
     ['ERMERA', '8850.0', '7.324488105105101', '1208.2755645178304', '1329.0', '1094.0']
     ['LAUTÉM', '12471.0', '43.716042409872', '285.2728497944678', '1985.0', '1535.0']
     ['LIQUIÇA', '5201.0', '3.1876068669219997', '1631.631570998014', '755.0', '639.0']
     ['MANATUTO', '3703.0', '3.1756468665208004', '1166.0616421299264', '620.0', '511.0']
     ['MANUFAHI', '7332.0', '11.73634035568', '624.7262585948741', '1165.0', '1007.0']
     ['SAR2 OF OECUSSE', '12421.0', '46.434674301615', '267.4940696109932', '2244.0', '1992.0']
     ['VIQUEQUE', '6530.0', '5.216114366106999', '1251.8897289580727', '1118.0', '889.0']
     ['1 Based on the populat', '', '', '', '', '']
     ['2 Special Adminstrativ', '', '', '', '', '']
  -- '2.2.c': 26 rows x 9 cols
     ['Table 2.c Rural popula', '', '', '', '', '']
     ['Municipality', 'Total Population', 'Area (Sq. km)', 'Population Density', 'Households', '']
     ['', '', '', '', 'Private', '']
     ['', '', '', '', 'Total', 'Male Headed']
     ['-1.0', '-2.0', '-3.0', '-4.0', '-5.0', '-6.0']
     ['TIMOR-LESTE', '834435.0', '14644.041450278519', '56.9811962656067', '150211.0', '126084.0']
     ['AILEU', '46245.0', '726.5550893026079', '63.649681463781064', '7231.0', '6272.0']
     ['AINARO', '56886.0', '793.4154920826309', '71.69761690773183', '9547.0', '8144.0']
     ['BAUCAU', '105846.0', '1470.8163209648303', '71.96411849072142', '20205.0', '16536.0']
     ['BOBONARO', '84975.0', '1366.6734148252447', '62.17652226070826', '15557.0', '13115.0']
     ['COVALIMA', '56171.0', '1167.945777855495', '48.09384225279489', '11001.0', '9366.0']
     ['DILI', '32695.0', '304.216408616869', '107.47283536956147', '5148.0', '4332.0']
     ['ERMERA', '116852.0', '749.1428393711071', '155.98093428763906', '19342.0', '16322.0']
     ['LAUTÉM', '52769.0', '1772.9647479159296', '29.76314112394422', '10065.0', '7508.0']
     ['LIQUIÇA', '66726.0', '556.7322566674729', '119.85294403348061', '11130.0', '9680.0']
     ['MANATUTO', '42916.0', '1780.1638523353492', '24.107893182809914', '6847.0', '5827.0']
     ['MANUFAHI', '46359.0', '1320.76396295359', '35.100139994983344', '7858.0', '7108.0']
     ['SAR2 OF OECUSSE', '56492.0', '767.188660783162', '73.63508207007622', '12101.0', '10275.0']
     ['VIQUEQUE', '69503.0', '1867.46262660423', '37.2178800313575', '14179.0', '11599.0']
     ['1 Based on the populat', '', '', '', '', '']
     ['2 Special Adminstrativ', '', '', '', '', '']
  -- '2.3': 102 rows x 37 cols
     ['Table 3 Population, ho', '', '', '', '', '']
     ['Municipality/Administr', 'Total', '', '', '', '']
     ['', 'Population', '', '', 'Private Households', 'HH Size 1']
     ['', 'Total', 'Male', 'Female', '', '']
     ['1.0', '2.0', '3.0', '4.0', '5.0', '6.0']
     ['TIMOR-LESTE', '1183643.0', '601112.0', '582531.0', '204594.0', '5.76577514492116']
     ['', '', '', '', '', '']
     ['AILEU', '48837.0', '25183.0', '23654.0', '7598.0', '6.41721505659384']
     ['Aileu Vila', '24049.0', '12539.0', '11510.0', '3846.0', '6.236089443577743']
     ['Laulara', '7090.0', '3646.0', '3444.0', '1066.0', '6.638836772983114']
     ['Lequidoe', '6765.0', '3511.0', '3254.0', '1030.0', '6.567961165048544']
     ['Remexio', '10933.0', '5487.0', '5446.0', '1656.0', '6.601449275362318']
     ['', '', '', '', '', '']
     ['AINARO', '63136.0', '32181.0', '30955.0', '10600.0', '5.942169811320754']
     ['Ainaro', '16121.0', '8183.0', '7938.0', '2755.0', '5.846460980036298']
     ['Hato-Udo', '10299.0', '5306.0', '4993.0', '1903.0', '5.411981082501314']
     ['Hato-Builico', '12966.0', '6543.0', '6423.0', '2169.0', '5.977869986168741']
     ['Maubisse', '23750.0', '12149.0', '11601.0', '3773.0', '6.258945136496157']
     ['', '', '', '', '', '']
     ['BAUCAU', '123203.0', '61830.0', '61373.0', '22976.0', '5.340746866295264']
     ['Baguia', '12962.0', '6560.0', '6402.0', '2642.0', '4.89553368660106']
     ['Baucau', '47294.0', '23968.0', '23326.0', '8060.0', '5.8641439205955335']
     ['Laga', '18359.0', '9172.0', '9187.0', '3530.0', '5.187818696883853']
     ['Quelicai', '17450.0', '8588.0', '8862.0', '3806.0', '4.5819758276405675']
     ['Vemasse', '9643.0', '4860.0', '4783.0', '1817.0', '5.307099614749587']
     ['Venilale', '17495.0', '8682.0', '8813.0', '3121.0', '5.4838192886895225']
     ['', '', '', '', '', '']
     ['BOBONARO', '97762.0', '48875.0', '48887.0', '17635.0', '5.508931102920329']
  -- '2.4': 530 rows x 11 cols
     ['Table 4 Population, se', '', '', '', '', '']
     ['Municipality, Administ', 'Population', '', '', '', '']
     ['', 'Total', 'Male', 'Female', 'Sex Ratio', 'Area (Sq. km)']
     ['', '', '', '', '', '']
     ['1.0', '2.0', '3.0', '4.0', '5.0', '6.0']
     ['TIMOR-LESTE', '1183643.0', '601112.0', '582531.0', '103.1897014922811', '14918.722967518324']
     ['AILEU', '48837.0', '25183.0', '23654.0', '106.46402299822441', '735.9433963083801']
     ['Aileu Vila', '24049.0', '12539.0', '11510.0', '108.94005212858384', '320.985480342002']
     ['Aissirimou', '2206.0', '1098.0', '1108.0', '99.09747292418773', '31.01733294105']
     ['Bandudato', '1138.0', '604.0', '534.0', '113.10861423220973', '14.170223947779998']
     ['Fahiria', '1823.0', '962.0', '861.0', '111.73054587688733', '33.03047490139']
     ['Fatubossa', '2033.0', '1074.0', '959.0', '111.99165797705943', '23.14188041308']
     ['Hoholau', '1365.0', '705.0', '660.0', '106.81818181818181', '27.10085596623']
     ['Lahae', '698.0', '369.0', '329.0', '112.1580547112462', '4.44949795875']
     ['Lauisi', '1420.0', '736.0', '684.0', '107.60233918128655', '42.40388176293']
     ['Saboria', '781.0', '411.0', '370.0', '111.08108108108108', '22.37635147007']
     ['Seloi Craic', '3585.0', '1905.0', '1680.0', '113.39285714285714', '43.362353893080005']
     ['Seloi Malere', '4878.0', '2534.0', '2344.0', '108.10580204778157', '28.053649630652']
     ['Suco Liurai', '4122.0', '2141.0', '1981.0', '108.07672892478546', '51.87897745699']
     ['Laulara', '7090.0', '3646.0', '3444.0', '105.86527293844367', '66.72996304044999']
     ['Cotolau', '1296.0', '649.0', '647.0', '100.30911901081916', '12.595021138869999']
     ['Fatisi', '1357.0', '730.0', '627.0', '116.4274322169059', '12.40982401254']
     ['Madabeno', '1543.0', '760.0', '783.0', '97.06257982120052', '12.72183537671']
     ['Talitu', '2220.0', '1150.0', '1070.0', '107.4766355140187', '22.03835474267']
     ['Tohumeta', '674.0', '357.0', '317.0', '112.61829652996846', '6.964927769659999']
     ['Lequidoe', '6765.0', '3511.0', '3254.0', '107.8979717271051', '137.365574962348']
     ['Acubilitoho', '864.0', '440.0', '424.0', '103.77358490566037', '15.80304613202']
     ['Bereleu', '1280.0', '661.0', '619.0', '106.78513731825525', '26.14113218869']
