https://deps.mofe.gov.bn/wp-content/uploads/2025/11/EXCEL-TABLE-A-C.xlsx
  523,872 bytes
  18 sheet(s)
  -- 'List A': 54 rows x 17 cols
     ['Jadual', '', 'Tajuk', '', '', '']
     ['Table', '', 'Title', '', '', '']
     ['A1', '', 'Penduduk mengikut Tara', '', '', '']
     ['', '', 'Population by Resident', '', '', '']
     ['A2', '', 'Penduduk mengikut Kump', '', '', '']
     ['', '', 'Population by Age Grou', '', '', '']
     ['A3', '', 'Penduduk mengikut Bang', '', '', '']
     ['', '', 'Population by Race, Di', '', '', '']
  -- 'A1': 31 rows x 35 cols
     ['Jadual A1 : Penduduk m', '', '', '', '', '']
     ['Table A1 : Population ', '', '', '', '', '']
     ['', 'Jumlah', '', '', 'Brunei Muara', '']
     ['Taraf Penduduk', 'Total', '', '', '', '']
     ['Residential Status', 'Orang', 'Lelaki', 'Perempuan', 'Orang', 'Lelaki']
     ['', 'Persons', 'Males', 'Females', 'Persons', 'Males']
     ['Rakyat Brunei', '', '', '', '', '']
     ['Brunei Citizens', '333669', '168149', '165520', '241255', '121119']
     ['Penduduk Tetap', '', '', '', '', '']
  -- 'A2': 31 rows x 37 cols
     ['Jadual A2 : Penduduk m', '', '', '', '', '']
     ['Table A2 : Population ', '', '', '', '', '']
     ['', 'Jumlah', '', '', 'Brunei Muara', '']
     ['Kumpulan Umur', 'Total', '', '', '', '']
     ['Age Group', 'Orang', 'Lelaki', 'Perempuan', 'Orang', 'Lelaki']
     ['', 'Persons', 'Males', 'Females', 'Persons', 'Males']
     ['00-04', '27355', '14258', '13097', '19858', '10301']
     ['05-09', '31934', '16658', '15276', '23110', '12040']
     ['10-14', '31087', '16051', '15036', '22552', '11660']
     ['15-19', '33790', '17365', '16425', '24685', '12650']
     ['20-24', '37099', '19870', '17229', '27084', '14520']
  -- 'A3': 31 rows x 35 cols
     ['Jadual A3 : Penduduk m', '', '', '', '', '']
     ['Table A3 : Population ', '', '', '', '', '']
     ['', 'Jumlah', '', '', 'Brunei Muara', '']
     ['Bangsa', 'Total', '', '', '', '']
     ['Race', 'Orang', 'Lelaki', 'Perempuan', 'Orang', 'Lelaki']
     ['', 'Persons', 'Males', 'Females', 'Persons', 'Males']
     ['Melayu', '', '', '', '', '']
     ['Malays', '297016', '150575', '146441', '222772', '112430']
     ['Cina', '', '', '', '', '']
  -- 'A4': 30 rows x 39 cols
     ['Jadual A4 : Penduduk m', '', '', '', '', '']
     ['Table A4 : Population ', '', '', '', '', '']
     ['', 'Jumlah', '', '', 'Brunei Muara', '']
     ['Ugama', 'Total', '', '', '', '']
     ['Religion', 'Orang', 'Lelaki', 'Perempuan', 'Orang', 'Lelaki']
     ['', 'Persons', 'Males', 'Females', 'Persons', 'Males']
     ['Islam', '', '', '', '', '']
     ['Islam', '362035', '190314', '171721', '269074', '141110']
     ['Kristian', '', '', '', '', '']
  -- 'A5': 33 rows x 40 cols
     ['Jadual A5 : Penduduk m', '', '', '', '', '']
     ['Table A5 : Population ', '', '', '', '', '']
     ['', 'Jumlah', '', '', 'Rakyat Brunei', '']
     ['Kumpulan Umur', 'Total', '', '', 'Brunei Citizens', '']
     ['Age Group', 'Orang', 'Lelaki', 'Perempuan', 'Orang', 'Lelaki']
     ['', 'Persons', 'Males', 'Females', 'Persons', 'Males']
     ['00-04', '27355', '14258', '13097', '24737', '12933']
     ['05-09', '31934', '16658', '15276', '28599', '14930']
     ['10-14', '31087', '16051', '15036', '27551', '14229']
     ['15-19', '33790', '17365', '16425', '30123', '15495']
     ['20-24', '37099', '19870', '17229', '31800', '16555']
  -- 'A6 (a)-(d)': 128 rows x 36 cols
     ['Jadual A6 : Penduduk m', '', '', '', '', '']
     ['Table A6 : Population ', '', '', '', '', '']
     ['', '', '', '', '', '']
     ['', 'Jumlah', '', '', 'Rakyat Brunei', '']
     ['Kumpulan Umur', 'Total', '', '', 'Brunei Citizens', '']
     ['Age Group', 'Orang', 'Lelaki', 'Perempuan', 'Orang', 'Lelaki']
     ['', 'Persons', 'Males', 'Females', 'Persons', 'Males']
     ['00-04', '19858', '10301', '9557', '18005', '9339']
     ['05-09', '23110', '12040', '11070', '20780', '10842']
     ['10-14', '22552', '11660', '10892', '20030', '10361']
     ['15-19', '24685', '12650', '12035', '22117', '11341']
  -- 'A7': 159 rows x 18 cols
     ['21Jadual A7 : Penduduk', '', '', '', '', '']
     ['Table A7 : Population ', '', '', '', '', '']
     ['', 'Jumlah', '', '', 'Brunei Muara', '']
     ['Umur', 'Total', '', '', '', '']
     ['Age', 'Orang', 'Lelaki', 'Perempuan', 'Orang', 'Lelaki']
     ['', 'Persons', 'Males', 'Females', 'Persons', 'Males']
     ['Di bawah 1 tahun Under', '3362', '1753', '1609', '2451', '1265']
     ['1', '6062', '3151', '2911', '4451', '2302']
     ['2', '5887', '3044', '2843', '4258', '2191']
     ['3', '5874', '3050', '2824', '4237', '2214']
     ['4', '6170', '3260', '2910', '4461', '2329']
  -- 'A8': 159 rows x 16 cols
     ['Jadual A8 : Penduduk m', '', '', '', '', '']
     ['Table A8 : Population ', '', '', '', '', '']
