    Badakhshan/Badakhshan: refused, shares add to 185.4%
  Badakhshan: 13 district(s) with shares, 16 without
    Badghis/Badghis: refused, shares add to 144.4%
  Badghis: 4 district(s) with shares, 4 without
  Baghlan: 9 district(s) with shares, 7 without
  Balkh: 2 district(s) with shares, 13 without, 1 row(s) with no note at all
    Bamyan/Yakawlang: refused, shares add to only 51.0%
  Bamyan: 6 district(s) with shares, 3 without
  Daikundi: 1 district(s) with shares, 8 without
  Farah: 12 district(s) with shares, 0 without
    Faryab/Khani Char Bagh: refused, shares add to only 40.0%
  Faryab: 14 district(s) with shares, 1 without
  Ghazni: 19 district(s) with shares, 1 without
    Ghor/Chaghcharan: refused, shares add to only 4.0%
    Ghor/Charsada: refused, shares add to only 40.0%
    Ghor/Ghor: refused, shares add to 170.9%
  Ghor: 2 district(s) with shares, 10 without
  Helmand: 14 district(s) with shares, 1 without
  Herat: 3 district(s) with shares, 14 without
  Juzjan: 2 district(s) with shares, 10 without
    Kabul/Kabul (city): refused, shares add to 103.0%
    Kabul/Khaki Jabbar: refused, shares add to only 10.0%
    Kabul/Surobi: refused, shares add to only 20.0%
    Kabul/Kabul: refused, shares add to 102.7%
  Kabul: 4 district(s) with shares, 11 without, 1 row(s) with no note at all
    Kandahar/Maiwand: refused, shares add to only 5.0%
  Kandahar: 1 district(s) with shares, 18 without
    Kapisa/Mahmud Raqi: refused, shares add to only 30.0%
  Kapisa: 2 district(s) with shares, 6 without
  Khost: 13 district(s) with shares, 1 without
  Kunar: 17 district(s) with shares, 0 without
  Kunduz: 8 district(s) with shares, 0 without
  Laghman: 6 district(s) with shares, 0 without
    Logar/Mohammad Agha: refused, shares add to only 40.0%
  Logar: 2 district(s) with shares, 6 without
  Maidan Wardak: 5 district(s) with shares, 5 without
  Nangarhar: 23 district(s) with shares, 0 without
  Nimruz: 5 district(s) with shares, 1 without
  Nuristan: 9 district(s) with shares, 0 without
    Paktia/Gardez: refused, shares add to only 40.0%
    Paktia/Said Karam: refused, shares add to only 5.0%
    Paktia/Zurmat: refused, shares add to only 3.0%
  Paktia: 2 district(s) with shares, 14 without
  Paktika: 17 district(s) with shares, 3 without
  Panjshir: 6 district(s) with shares, 2 without
  Parwan: 1 district(s) with shares, 10 without
  Samangan: 3 district(s) with shares, 5 without
  Sar-e-Pol: 1 district(s) with shares, 7 without
  Takhar: 15 district(s) with shares, 3 without
  Uruzgan: 0 district(s) with shares, 0 without, 6 row(s) with no note at all
  Zabul: 12 district(s) with shares, 0 without

Afghanistan: 253 district(s) with an ethnic composition
  wrote data/processed/afghanistan_district.json (302 kB)
