== https://storage.dosm.gov.my/dashboards/kawasanku_admin_barmeter.parquet
   shape (3717, 5); columns ['area_type', 'area', 'chart', 'variable', 'value']
   dtypes {'area_type': 'str', 'area': 'str', 'chart': 'str', 'variable': 'str', 'value': 'float64'}
   area_type: ['country', 'district', 'state']
   area: 173 distinct, e.g. ['Alor Gajah', 'Asajaya', 'Bachok', 'Bagan Datuk', 'Baling', 'Bandar Baharu', 'Barat Daya', 'Batang Padang', 'Batu Pahat', 'Bau', 'Beaufort', 'Belaga']
   chart: ['agegroup', 'ethnicity', 'marital', 'nationality', 'religion', 'sex']
   variable: ['atheist', 'buddhist', 'bumi', 'child', 'chinese', 'christian', 'divorced', 'elderly', 'female', 'foreign', 'hindu', 'indian', 'local', 'male', 'married', 'muslim', 'never_married', 'other', 'widowed', 'working']
   religion rows: 1062
   area_type=country: 1 areas
   area_type=district: 160 areas
   area_type=state: 16 areas
   area_type=state | area=Johor | chart=religion | variable=muslim | value=59.72259562507638
   area_type=state | area=Johor | chart=religion | variable=christian | value=3.029326602937399
   area_type=state | area=Johor | chart=religion | variable=buddhist | value=28.700716019024007
   area_type=state | area=Johor | chart=religion | variable=hindu | value=7.050879498811622
   area_type=state | area=Johor | chart=religion | variable=other | value=0.8068494414752335
   area_type=state | area=Johor | chart=religion | variable=atheist | value=0.6896328126753573
   area_type=state | area=Kedah | chart=religion | variable=muslim | value=78.47418654263083
   area_type=state | area=Kedah | chart=religion | variable=christian | value=0.7634791151655675
   area_type=state | area=Kedah | chart=religion | variable=buddhist | value=12.384942106860802
   area_type=state | area=Kedah | chart=religion | variable=hindu | value=5.885728199933659
   area_type=state | area=Kedah | chart=religion | variable=other | value=0.4605365325671486
   area_type=state | area=Kedah | chart=religion | variable=atheist | value=2.0311275028419926
   area_type=state | area=Kelantan | chart=religion | variable=muslim | value=95.52368450561534
   area_type=state | area=Kelantan | chart=religion | variable=christian | value=0.3821476250222455
   area_type=state | area=Kelantan | chart=religion | variable=buddhist | value=2.8298450042705694
   area_type=state | area=Kelantan | chart=religion | variable=hindu | value=0.2131658503956204
   area_type=state | area=Kelantan | chart=religion | variable=other | value=0.184490831525338
   area_type=state | area=Kelantan | chart=religion | variable=atheist | value=0.866666183170888
   area_type=state | area=Melaka | chart=religion | variable=muslim | value=68.87837680834271
   area_type=state | area=Melaka | chart=religion | variable=christian | value=2.632338035391636
   area_type=state | area=Melaka | chart=religion | variable=buddhist | value=19.20188536379188
   area_type=state | area=Melaka | chart=religion | variable=hindu | value=5.2722880367938405
   area_type=state | area=Melaka | chart=religion | variable=other | value=0.4853629906212566
   area_type=state | area=Melaka | chart=religion | variable=atheist | value=3.5297487650586725
   area_type=state | area=Negeri Sembilan | chart=religion | variable=muslim | value=62.63094033704063
   area_type=state | area=Negeri Sembilan | chart=religion | variable=christian | value=2.6103065566420605
   area_type=state | area=Negeri Sembilan | chart=religion | variable=buddhist | value=19.85734690918304
   area_type=state | area=Negeri Sembilan | chart=religion | variable=hindu | value=13.129784478663703
   area_type=state | area=Negeri Sembilan | chart=religion | variable=other | value=0.815517669549507
   area_type=state | area=Negeri Sembilan | chart=religion | variable=atheist | value=0.95610404892106
   area_type=state | area=Pahang | chart=religion | variable=muslim | value=76.50404230516654
   area_type=state | area=Pahang | chart=religion | variable=christian | value=1.5185116524591606
   area_type=state | area=Pahang | chart=religion | variable=buddhist | value=13.553552295457475
   area_type=state | area=Pahang | chart=religion | variable=hindu | value=3.708237630357665
   area_type=state | area=Pahang | chart=religion | variable=other | value=0.653932803157177
   area_type=state | area=Pahang | chart=religion | variable=atheist | value=4.061723313401978
   area_type=state | area=Perak | chart=religion | variable=muslim | value=57.852935909305984
   area_type=state | area=Perak | chart=religion | variable=christian | value=3.028235513759589
   area_type=state | area=Perak | chart=religion | variable=buddhist | value=24.154691369252347
   area_type=state | area=Perak | chart=religion | variable=hindu | value=9.68886328389638
   area_type=state | area=Perak | chart=religion | variable=other | value=1.2527438451531845
   area_type=state | area=Perak | chart=religion | variable=atheist | value=4.022530078632522
