uk_nomis: geography types for NM_2049_1
  TYPE150      2021 output areas
  TYPE151      2021 super output areas - lower layer
  TYPE152      2021 super output areas - middle layer
  TYPE153      2022 wards
  TYPE154      2022 local authorities: districts
  TYPE155      2022 local authorities: counties
  TYPE168      2021 national parks
  TYPE423      local authorities: county / unitary (as of April 2023)
  TYPE424      local authorities: district / unitary (as of April 2023)
  TYPE459      local enterprise partnerships (as of April 2021)
  TYPE480      regions
  TYPE499      countries
