probe_estat: ESTAT_API found, 40 characters

== 国籍 -- tables
  getStatsList?searchWord=%E5%9B%BD%E7%B1%8D&limit=100&lang=E&collectArea=2
    -> 291 match(es), 100 listed
    0003445133 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population by Sex, Age (single years) and All nationality or Japanese - Japan, Prefectures, 21 Major Cities, Ku-area of Tokyo an | survey 202010 | area Prefectures | 71280 cells
    0003445096 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Average age and Median age by Sex and All nationality or Japanese - Japan, Prefectures, 21 Major Cities, Ku-area of Tokyo and Sh | survey 202010 | area Prefectures | 1188 cells
    0003464004 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population by Sex, Age (single years) and All nationality or Japanese - Metropolitan Areas | survey 202010 | area Prefectures | 29430 cells
    0003464005 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Average age and Median age by Sex and All nationality or Japanese - Metropolitan Areas | survey 202010 | area Prefectures | 540 cells
    0003464006 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population by Sex, Age (five-year groups) and All nationality or Japanese - Major Metropolitan Areas | survey 202010 | area Prefectures | 141984 cells
    0003464007 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population composition ratio (by age) by Sex, Age (3 groups) and All nationality or Japanese - Major Metropolitan Areas | survey 202010 | area Prefectures | 39168 cells
    0003464008 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Average age and Median age by Sex and All nationality or Japanese - Major Metropolitan Areas | survey 202010 | area Prefectures | 9792 cells
    0003464009 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population by Sex, Age (five-year groups) and All nationality or Japanese - Metropolitan Areas | survey 202010 | area Prefectures | 7830 cells
    0003464010 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population composition ratio (by age) by Sex, Age (3 groups) and All nationality or Japanese - Metropolitan Areas | survey 202010 | area Prefectures | 2160 cells
    0003464011 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Average age and Median age by Sex and All nationality or Japanese - Metropolitan Areas | survey 202010 | area Prefectures | 540 cells
    0003445134 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population by Sex, Age (single years) and All nationality or Japanese - Japan, Prefectures (DIDs) | survey 202010 | area Prefectures | 34560 cells
    0003445135 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Average age and Median age by Sex and All nationality or Japanese - Japan, Prefectures (DIDs) | survey 202010 | area Prefectures | 576 cells
    0003445097 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population by Sex, Age (five-year groups) and All nationality or Japanese - Japan, Prefectures, 21 Major Cities, Ku-area of Toky | survey 202010 | area Prefectures | 19008 cells
    0003445136 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population composition ratio (by age) by Sex, Age (3 groups) and All nationality or Japanese - Japan, Prefectures, 21 Major Citi | survey 202010 | area Prefectures | 4752 cells
    0003445137 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Average age and Median age by Sex and All nationality or Japanese - Japan, Prefectures, 21 Major Cities, Ku-area of Tokyo and Sh | survey 202010 | area Prefectures | 1188 cells
    0003445138 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population by Sex, Age (five-year groups) and All nationality or Japanese - Japan, Prefectures (DIDs) | survey 202010 | area Prefectures | 9216 cells
    0003445158 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population composition ratio (by age) by Sex, Age (3 groups) and All nationality or Japanese - Japan, Prefectures (DIDs) | survey 202010 | area Prefectures | 2304 cells
    0003445159 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Average age and Median age by Sex and All nationality or Japanese - Japan, Prefectures (DIDs) | survey 202010 | area Prefectures | 576 cells
    0003445139 | [00200521] Population Census | Ministry of Internal Affairs and Communications | Population, Households, Sex, Age and Marital status Population by Sex, Age (single years) and All nationality or Japanese - Japan, Prefectures, Municipalities (including Municipali | survey 202010 | area Prefectures | 2672244 cells
