https://www.cip.gov.tw/data/news/202608/T-07244610.xls?s=382ACE5861FF85EF&c=4170A6E7EA323198EDFB335C2CCA4083&fn=724D3925D153887200033F4C65F5B7123D3CD606F1172413BD7076C11633C29B340A5E8F0999A40AD0636733C6861689
  69,120 bytes
  1 sheet(s)
  -- ' 縣市族別': 232 rows x 21 cols
     ['', '資料日期：', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
     ['', 'RCRPC1F0月統計報表之７', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
     ['不分平地山地', '區域別', '性別', '總計', '阿美', '泰雅', '排灣', '布農', '魯凱', '卑南', '鄒', '賽夏', '雅美', '邵', '噶瑪蘭', '太魯閣', '撒奇萊雅', '賽德克族', '拉阿魯哇族', '卡那卡那富族', '尚未申報']
     ['', '總計', '計', '638466.0', '238027.0', '104052.0', '116004.0', '66390.0', '14689.0', '16791.0', '7068.0', '7817.0', '5121.0', '975.0', '1800.0', '37477.0', '1237.0', '12268.0', '528.0', '495.0', '7727.0']
     ['', '總計', '男', '308813.0', '115493.0', '49650.0', '56058.0', '31914.0', '7080.0', '8116.0', '3336.0', '3783.0', '2523.0', '468.0', '882.0', '18132.0', '606.0', '6048.0', '264.0', '251.0', '4209.0']
     ['', '總計', '女', '329653.0', '122534.0', '54402.0', '59946.0', '34476.0', '7609.0', '8675.0', '3732.0', '4034.0', '2598.0', '507.0', '918.0', '19345.0', '631.0', '6220.0', '264.0', '244.0', '3518.0']
     ['', '新北市', '計', '66139.0', '37641.0', '9377.0', '6024.0', '4468.0', '649.0', '1660.0', '286.0', '687.0', '146.0', '63.0', '365.0', '2936.0', '104.0', '495.0', '19.0', '1.0', '1218.0']
     ['', '新北市', '男', '30801.0', '17902.0', '4250.0', '2723.0', '2049.0', '302.0', '760.0', '118.0', '298.0', '68.0', '32.0', '159.0', '1274.0', '60.0', '222.0', '10.0', '1.0', '573.0']
     ['', '新北市', '女', '35338.0', '19739.0', '5127.0', '3301.0', '2419.0', '347.0', '900.0', '168.0', '389.0', '78.0', '31.0', '206.0', '1662.0', '44.0', '273.0', '9.0', '0.0', '645.0']
     ['', '臺北市', '計', '19839.0', '9391.0', '3494.0', '2137.0', '1329.0', '295.0', '622.0', '197.0', '228.0', '70.0', '52.0', '65.0', '1097.0', '62.0', '328.0', '6.0', '1.0', '465.0']
     ['', '臺北市', '男', '8799.0', '4283.0', '1517.0', '935.0', '583.0', '131.0', '289.0', '75.0', '111.0', '28.0', '14.0', '33.0', '455.0', '25.0', '142.0', '1.0', '1.0', '176.0']
     ['', '臺北市', '女', '11040.0', '5108.0', '1977.0', '1202.0', '746.0', '164.0', '333.0', '122.0', '117.0', '42.0', '38.0', '32.0', '642.0', '37.0', '186.0', '5.0', '0.0', '289.0']
     ['', '桃園市', '計', '91692.0', '43220.0', '24691.0', '7929.0', '5887.0', '713.0', '1596.0', '278.0', '1474.0', '218.0', '37.0', '232.0', '3376.0', '171.0', '806.0', '9.0', '13.0', '1042.0']
     ['', '桃園市', '男', '43969.0', '21097.0', '11829.0', '3688.0', '2631.0', '332.0', '777.0', '128.0', '681.0', '97.0', '15.0', '120.0', '1585.0', '92.0', '351.0', '3.0', '6.0', '537.0']
     ['', '桃園市', '女', '47723.0', '22123.0', '12862.0', '4241.0', '3256.0', '381.0', '819.0', '150.0', '793.0', '121.0', '22.0', '112.0', '1791.0', '79.0', '455.0', '6.0', '7.0', '505.0']
     ['', '臺中市', '計', '43102.0', '13081.0', '10855.0', '8127.0', '5737.0', '518.0', '1001.0', '381.0', '308.0', '139.0', '207.0', '77.0', '1132.0', '28.0', '1164.0', '23.0', '32.0', '292.0']
