http://www.recensamantromania.ro/wp-content/uploads/2015/05/vol2_t12.xls
  178,688 bytes
  1 sheet(s)
  -- 's_vol2_t12': 534 rows x 25 cols
     ['TIMIS', '', '', '', '', '']
     ['Ambele sexe', '261191.0', '197120.0', '19247.0', '3516.0', '14370.0']
     ['Masculin', '129117.0', '98124.0', '9499.0', '1725.0', '6663.0']
     ['Feminin', '132074.0', '98996.0', '9748.0', '1791.0', '7707.0']
     ['TULCEA', '', '', '', '', '']
     ['Ambele sexe', '113502.0', '100362.0', '125.0', '8.0', '175.0']
     ['Masculin', '57309.0', '50896.0', '73.0', '5.0', '91.0']
     ['Feminin', '56193.0', '49466.0', '52.0', '3.0', '84.0']
     ['VASLUI', '', '', '', '', '']
     ['Ambele sexe', '242490.0', '226936.0', '173.0', '4.0', '2705.0']
     ['Masculin', '123345.0', '115521.0', '88.0', '3.0', '1339.0']
     ['Feminin', '119145.0', '111415.0', '85.0', '*', '1366.0']
     ['VALCEA', '', '', '', '', '']
     ['Ambele sexe', '207065.0', '199291.0', '85.0', '14.0', '221.0']
     ['Masculin', '102285.0', '98450.0', '45.0', '7.0', '100.0']
     ['Feminin', '104780.0', '100841.0', '40.0', '7.0', '121.0']
     ['VRANCEA', '', '', '', '', '']
     ['Ambele sexe', '217251.0', '197960.0', '3640.0', '15.0', '5137.0']
     ['Masculin', '106899.0', '97507.0', '1895.0', '7.0', '2605.0']
     ['Feminin', '110352.0', '100453.0', '1745.0', '8.0', '2532.0']
     ['MUNICIPIUL BUCURESTI', '', '', '', '', '']
     ['Ambele sexe', '-', '-', '-', '-', '-']
     ['Masculin', '-', '-', '-', '-', '-']
     ['Feminin', '-', '-', '-', '-', '-']
     ['1 Penticostala (Biseri', '', '', '', '', '']
     ['2 Greco-catolica (Bise', '', '', '', '', '']
     ['3 Evanghelica lutheran', '', '', '', '', '']
     ['4 Evanghelica (Biseric', '', '', '', '', '']
     ['* Numar redus de cazur', '', '', '', '', '']
     ['Populatia pe sexe, dup', '', '', '', '', '']
