https://inetl-ip.gov.tl/wp-content/uploads/2023/03/3_2015-V2-Nationality-Citizenship-Religion.xls
  561,152 bytes
  17 sheet(s)
  -- 'Index': 35 rows x 3 cols
     ['', 'Enquiries: Sr. Silvino', '']
     ['', 'email: slopes@mof.gov.', '']
     ['', '© Repúblika Demokrátik', '']
  -- '2.9': 27 rows x 34 cols
  -- '2.9.a': 27 rows x 34 cols
  -- '2.9 .b': 27 rows x 34 cols
  -- '2.9.c': 27 rows x 34 cols
  -- '2.9.d': 27 rows x 34 cols
  -- '2.9.e': 27 rows x 34 cols
  -- '2.9.f': 27 rows x 34 cols
  -- '2.9.g': 27 rows x 34 cols
  -- '2.9.h': 27 rows x 34 cols
  -- '2.9.i': 27 rows x 34 cols
  -- '2.9.j': 27 rows x 34 cols
  -- '2.9.k': 26 rows x 10 cols
  -- '2.9.l': 27 rows x 34 cols
  -- '2.9.m': 26 rows x 10 cols
  -- '2.10': 76 rows x 13 cols
     ['Timor-Leste', '344315.0', '121319.0', '214523.0', '8473.0', '176767.0', '62684.0', '110205.0', '3878.0']
     ['Indonesia', '2531.0', '251.0', '2233.0', '47.0', '1334.0', '128.0', '1176.0', '30.0']
     ['China', '688.0', '61.0', '619.0', '8.0', '450.0', '46.0', '400.0', '4.0']
     ['Vietnam', '67.0', '6.0', '57.0', '4.0', '37.0', '2.0', '34.0', '1.0']
     ['Thailand', '34.0', '9.0', '24.0', '1.0', '11.0', '3.0', '8.0', '0.0']
     ['Malaysia', '44.0', '5.0', '39.0', '0.0', '30.0', '4.0', '26.0', '0.0']
     ['Phillipines', '282.0', '40.0', '234.0', '8.0', '171.0', '25.0', '145.0', '1.0']
     ['Singapore', '18.0', '7.0', '8.0', '3.0', '11.0', '4.0', '5.0', '2.0']
     ['Bangladesh', '33.0', '5.0', '28.0', '0.0', '27.0', '3.0', '24.0', '0.0']
     ['Pakistan', '104.0', '19.0', '81.0', '4.0', '68.0', '10.0', '55.0', '3.0']
     ['Other Asian Countries', '276.0', '82.0', '187.0', '7.0', '183.0', '53.0', '126.0', '4.0']
     ['Australia', '246.0', '38.0', '189.0', '19.0', '143.0', '25.0', '107.0', '11.0']
     ['New Zealand', '23.0', '4.0', '18.0', '1.0', '15.0', '3.0', '12.0', '0.0']
     ['Other Pacific Countrie', '19.0', '0.0', '18.0', '1.0', '7.0', '0.0', '7.0', '0.0']
     ['Portugal', '202.0', '27.0', '169.0', '6.0', '117.0', '20.0', '94.0', '3.0']
     ['Other European Countri', '86.0', '16.0', '67.0', '3.0', '45.0', '4.0', '38.0', '3.0']
     ['USA', '36.0', '10.0', '24.0', '2.0', '19.0', '6.0', '12.0', '1.0']
     ['Brazil', '53.0', '11.0', '42.0', '0.0', '29.0', '6.0', '23.0', '0.0']
     ['Cuba', '20.0', '0.0', '20.0', '0.0', '11.0', '0.0', '11.0', '0.0']
     ['Other American Countri', '13.0', '3.0', '9.0', '1.0', '10.0', '1.0', '8.0', '1.0']
     ['African Countries', '19.0', '3.0', '16.0', '0.0', '14.0', '1.0', '13.0', '0.0']
     ['Other Countries', '99.0', '19.0', '79.0', '1.0', '66.0', '11.0', '55.0', '0.0']
     ['Rural', '834435.0', '340722.0', '433740.0', '59973.0', '421547.0', '175955.0', '216781.0', '28811.0']
     ['Timor-Leste', '831730.0', '340096.0', '431889.0', '59745.0', '420119.0', '175633.0', '215794.0', '28692.0']
     ['Indonesia', '1194.0', '186.0', '926.0', '82.0', '594.0', '106.0', '444.0', '44.0']
     ['China', '162.0', '29.0', '131.0', '2.0', '121.0', '15.0', '104.0', '2.0']
     ['Vietnam', '119.0', '26.0', '82.0', '11.0', '65.0', '14.0', '47.0', '4.0']
