probe_estat: ESTAT_API found, 40 characters

== metadata for 0003445244
  getMetaInfo?statsDataId=0003445244
    table: 0003445244 | [00200521] 国勢調査 | 総務省 | 外国人 男女，国籍別人口－全国，都道府県，市区町村 | survey 202010 | area 全国 (Japan as a whole) | 100215 cells
      TITLE_SPEC.TABLE_CATEGORY: 外国人
      TITLE_SPEC.TABLE_NAME: 男女，国籍別人口－全国，都道府県，市区町村
      STATISTICS_NAME_SPEC.TABULATION_CATEGORY: 令和２年国勢調査
      STATISTICS_NAME_SPEC.TABULATION_SUB_CATEGORY1: 人口等基本集計　（主な内容：男女・年齢・配偶関係，世帯の構成，住居の状態，母子・父子世帯，国籍など）
    class tab = 表章事項 (1 codes)
      2020_01  人口   (unit 人)
    class cat01 = 男女 (3 codes)
      0  総数   (level 1)
      1  男   (level 1)
      2  女   (level 1)
    class cat02 = 国籍 (17 codes)
      0  総数   (level 1)
      1  外国人   (level 1)
      101  韓国，朝鮮   (level 2)
      102  中国   (level 2)
      103  フィリピン   (level 2)
      104  タイ   (level 2)
      105  インドネシア   (level 2)
      106  ベトナム   (level 2)
      107  インド   (level 2)
      108  ネパール   (level 2)
      109  イギリス   (level 2)
      110  アメリカ   (level 2)
      111  ブラジル   (level 2)
      112  ペルー   (level 2)
      113  その他   (level 2)
      2  日本人   (level 1)
      3  日本人・外国人の別「不詳」   (level 1)
    class area = 全国，都道府県，市区町村 (1965 codes)
      00000  全国   (level 1)
      01000  北海道   (level 2)
      01100  札幌市   (level 4)
      01101  札幌市中央区   (level 5)
      01102  札幌市北区   (level 5)
      01103  札幌市東区   (level 5)
      01104  札幌市白石区   (level 5)
      01105  札幌市豊平区   (level 5)
      01106  札幌市南区   (level 5)
      01107  札幌市西区   (level 5)
      01108  札幌市厚別区   (level 5)
      01109  札幌市手稲区   (level 5)
      01110  札幌市清田区   (level 5)
      01202  函館市   (level 4)
      01203  小樽市   (level 4)
      01204  旭川市   (level 4)
      01205  室蘭市   (level 4)
      01206  釧路市   (level 4)
      01207  帯広市   (level 4)
      01208  北見市   (level 4)
      01209  夕張市   (level 4)
      01210  岩見沢市   (level 4)
      01211  網走市   (level 4)
      01212  留萌市   (level 4)
      01213  苫小牧市   (level 4)
      01214  稚内市   (level 4)
      01215  美唄市   (level 4)
      01216  芦別市   (level 4)
      01217  江別市   (level 4)
      01218  赤平市   (level 4)
      ... and 1935 more
    class time = 時間軸（年次） (1 codes)
      2020000000  2020年   (level 1)
