
===== page: 'Ethnic groups in Thailand', 23,586 bytes of wikitext
  2 table(s)
--- table 2: 14 rows ---
  Tai Language Family | Persons | Austroasiatic Language Family | Persons
  Lao Esan / Thai Lao | 13,000,000 | Thailand Khmer / Northern Khmer | 1,400,000
  Central Thai | 800,000 | Kuy / Kuay | 400,000
  Thai Khorat / Tai Beung / Tai Deung | 600,000 | So | 70,000
  Thai-Loei |  | Bru | combined
  Phu Thai | 500,000 | Vietnamese | 20,000
  Nyaw | 500,000 | Ngeu | 10,000
  Kaleung | 200,000 for | Ngah Kur / Chao Bon / Khon Dong | 7,000
  Yoy | Kaleung, Yoy and Phuan | So (Thavaung) | 1,500
  Phuan | combined | Mon | 1,000
  Tai-dam (Song) | (not specified) |  | 
  Total | 16,103,000 | Total | 1,909,000
  Cannot specify ethnicity/number |  |  | 32,888,000
   |  |  | 21,300,000
