  GET https://censo2018.ine.gob.gt/archivos/bdd/db_csv_.zip: 322,771,575 bytes, sha256 82C57488046453ED7CF8125C436C67FEE938272FA116DA421B4D358D5DB934D5
  the portal prints C0F23CED957F7BC126A5A689B728BE143D8B57B74F96CDF31869B28B01B820F9 beside the link: not this file
  db_csv_/: 0 bytes
  db_csv_/Diccionario de datos/: 0 bytes
  db_csv_/Diccionario de datos/Diccionario_Base_EMIGRACION.xlsx: 23,521 bytes
  db_csv_/Diccionario de datos/Diccionario_Base_HOGAR.xlsx: 28,222 bytes
  db_csv_/Diccionario de datos/Diccionario_Base_PERSONA.xlsx: 83,868 bytes
  db_csv_/Diccionario de datos/Diccionario_Base_VIVIENDA.xlsx: 24,414 bytes
  db_csv_/HOGAR_BDP.csv: 417,491,714 bytes
  db_csv_/MIGRACION_BDP.csv: 8,950,185 bytes
  db_csv_/PERSONA - BDP.csv: 3,181,672,941 bytes
  db_csv_/VIVIENDA_BDP.csv: 289,596,708 bytes
  db_csv_/z_Verificacion Integridad de Bases SHA256.txt: 550 bytes
  CRC check: every member intact
-- db_csv_/HOGAR_BDP.csv: 42 columns
   ﻿DEPARTAMENTO | MUNICIPIO | COD_MUNICIPIO | LUGAR_POBLADO | NOMBRE_LUGAR_POBLADO | NUM_VIVIENDA | NUM_HOGAR | ZONA | AREA | PCH1 | PCH2 | PCH3 | PCH4 | PCH5 | PCH6 | PCH7 | PCH8 | PCH9_A | PCH9_B | PCH9_C | PCH9_D | PCH9_E | PCH9_F | PCH9_G | PCH9_H | PCH9_I | PCH9_J | PCH9_K | PCH9_L | PCH9_M | PCH10 | PCH11 | PCH12 | PCH13 | PCH14 | PCH15 | PEI1 | PEI2 | PEI2_E | TOTAL_PERS | Long | Lat
   3,275,931 rows
   ﻿DEPARTAMENTO: 1 values in the first 200,000 rows; [('1', 200000)]
   MUNICIPIO: 1 values in the first 200,000 rows; [('101', 200000)]
   COD_MUNICIPIO: 1 values in the first 200,000 rows; [('1', 200000)]
   LUGAR_POBLADO: 18 values in the first 200,000 rows; [('101018', 45264), ('101007', 35462), ('101006', 18412), ('101005', 14087), ('101001', 12905), ('101003', 10588), ('101016', 10498), ('101011', 10381), ('101012', 7984), ('101013', 6828), ('101002', 6747), ('101017', 5578)]
   NOMBRE_LUGAR_POBLADO: 18 values in the first 200,000 rows; [('Zona Municipal 18', 45264), ('Zona Municipal 7', 35462), ('Zona Municipal 6', 18412), ('Zona Municipal 5', 14087), ('Zona Municipal 1', 12905), ('Zona Municipal 3', 10588), ('Zona Municipal 16', 10498), ('Zona Municipal 11', 10381), ('Zona Municipal 12', 7984), ('Zona Municipal 13', 6828), ('Zona Municipal 2', 6747), ('Zona Municipal 17', 5578)]
   NUM_VIVIENDA: 60 values in the first 200,000 rows; [('1', 1), ('2', 1), ('3', 1), ('4', 1), ('5', 1), ('6', 1), ('7', 1), ('8', 1), ('9', 1), ('10', 1), ('11', 1), ('12', 1)]
   NUM_HOGAR: 8 values in the first 200,000 rows; [('1', 194013), ('2', 4331), ('3', 1226), ('4', 319), ('5', 74), ('6', 24), ('7', 9), ('8', 4)]
   ZONA: 18 values in the first 200,000 rows; [('18', 45264), ('7', 35462), ('6', 18412), ('5', 14087), ('1', 12905), ('3', 10588), ('16', 10498), ('11', 10381), ('12', 7984), ('13', 6828), ('2', 6747), ('17', 5578)]
   AREA: 1 values in the first 200,000 rows; [('1', 200000)]
   PCH1: 6 values in the first 200,000 rows; [('1', 116786), ('3', 64294), ('2', 10666), ('4', 6121), ('6', 1400), ('5', 733)]
   PCH2: 5 values in the first 200,000 rows; [(' ', 72548), ('2', 50335), ('1', 49304), ('3', 24511), ('9', 3302)]
