probe_post: https://jumin.mois.go.kr/downloadCsv.do?searchYearMonth=month&xlsStats=1
  14 field(s): tableId, category, sltOrgType, sltOrgLvl1, sltOrgLvl2, searchYearStart, searchMonthStart, searchYearEnd, searchMonthEnd, sltUndefType, sltOrderType, sltOrderValue, searchYearMonth, nowYear
  200 application/octet-stream;charset=utf-8 size=942
  disposition: attachment; filename="202312_202312_%EC%A3%BC%EB%AF%BC%EB%93%B1%EB%A1%9D%EC%9D%B8%EA%B5%AC%EB%B0%8F%EC%84%B8%EB%8C%80%ED%98%84%ED%99%A9_%EC%9B%94%EA%B0%84.csv";
  19 non-blank line(s) decoded as utf-8
  "��������","2023��12��_���α���","2023��12��_�����"
  "����  (1000000000)","51,325,329","23,914,851"
  "����Ư����  (1100000000)","9,386,034","4,469,417"
  "�λ걤����  (2600000000)","3,293,362","1,564,588"
  "�뱸������  (2700000000)","2,374,960","1,094,148"
  "��õ������  (2800000000)","2,997,410","1,350,912"
  "���ֱ�����  (2900000000)","1,419,237","655,433"
  "����������  (3000000000)","1,442,216","680,261"
  "��걤����  (3100000000)","1,103,661","490,690"
  "����Ư����ġ��  (3600000000)","386,525","160,835"
  "��⵵  (4100000000)","13,630,821","5,978,724"
  "����Ư����ġ��  (5100000000)","1,527,807","760,635"
